geo,time,adults_thousands
afg,2020,18356
alb,2020,2187
dza,2020,27620
ago,2020,14339
arg,2020,30799
arm,2020,2176
aus,2020,19159
aut,2020,7271
aze,2020,7155
bhs,2020,278
bhr,2020,1318
bgd,2020,106060
brb,2020,221
blr,2020,7367
bel,2020,8993
blz,2020,245
ben,2020,5839
bol,2020,7088
bih,2020,2637
bwa,2020,1358
bra,2020,153307
british_caribbean,2020,567
brn,2020,309
bgr,2020,5586
bfa,2020,9480
bdi,2020,5381
khm,2020,10180
cmr,2020,12716
can,2020,29934
caf,2020,2161
tcd,2020,7059
chl,2020,14259
chn,2020,1104956
col,2020,35612
com,2020,447
cod,2020,39740
cog,2020,2707
cri,2020,3696
hrv,2020,3303
cyp,2020,679
cze,2020,8528
dnk,2020,4557
dji,2020,618
dutch_caribbean,2020,258
ecu,2020,11361
egy,2020,59547
slv,2020,4201
gnq,2020,776
eri,2020,1728
est,2020,1044
eth,2020,57104
fji,2020,564
fin,2020,4373
fra,2020,49967
french_caribbean,2020,631
gab,2020,1216
gmb,2020,1115
geo,2020,2959
deu,2020,68015
gha,2020,16617
grc,2020,8462
gin,2020,6078
gnb,2020,949
guy,2020,497
hti,2020,6621
hkg,2020,6292
hun,2020,7769
isl,2020,255
ind,2020,900443
idn,2020,180782
irn,2020,57987
irq,2020,21247
irl,2020,3619
isr,2020,5626
ita,2020,49746
jam,2020,2041
jpn,2020,104953
jor,2020,5866
kaz,2020,12226
ken,2020,27473
kor,2020,42490
kwt,2020,3146
kgz,2020,3927
lao,2020,4288
lva,2020,1477
lbn,2020,4548
lso,2020,1243
lbr,2020,2502
lby,2020,4440
ltu,2020,2166
lux,2020,498
mdg,2020,13812
mwi,2020,8887
mys,2020,22315
mdv,2020,409
mli,2020,8625
mlt,2020,358
mrt,2020,2370
mus,2020,968
melanesia,2020,711
mex,2020,85136
fsm,2020,341
mda,2020,3188
mng,2020,2053
mne,2020,476
mar,2020,24654
moz,2020,14186
mmr,2020,35734
nam,2020,1375
npl,2020,17887
nld,2020,13462
nzl,2020,3600
nic,2020,4107
ner,2020,9739
nga,2020,95931
nor,2020,4184
omn,2020,3765
pak,2020,123522
pan,2020,2843
png,2020,4941
pry,2020,4454
per,2020,22530
phl,2020,66960
pol,2020,30315
polynesia,2020,423
prt,2020,8339
qat,2020,2396
rou,2020,15208
rus,2020,111845
rwa,2020,6581
stp,2020,104
sau,2020,24186
sen,2020,7975
srb,2020,5480
syc,2020,69
sle,2020,3937
sgp,2020,4887
svk,2020,4346
svn,2020,1672
zaf,2020,37590
esp,2020,37798
lka,2020,14732
sdn,2020,21941
sur,2020,382
swe,2020,7794
che,2020,6958
syr,2020,10811
twn,2020,19633
tjk,2020,5227
tza,2020,27744
tha,2020,54054
tls,2020,689
tgo,2020,4084
tto,2020,1032
tun,2020,8207
tur,2020,57768
tkm,2020,3722
uga,2020,19830
ukr,2020,34639
are,2020,8053
gbr,2020,52568
usa,2020,249969
ury,2020,2530
ven,2020,18359
vnm,2020,68565
yem,2020,15281
zmb,2020,8331
zwe,2020,7086
afg,2019,16838
alb,2019,2225
dza,2019,26983
ago,2019,13403
atg,2019,71
arg,2019,30320
arm,2019,2177
abw,2019,80
aus,2019,18655
aut,2019,7092
aze,2019,6997
bhs,2019,292
bhr,2019,1219
bgd,2019,104872
brb,2019,214
blr,2019,7390
bel,2019,8913
blz,2019,228
ben,2019,5475
bol,2019,6678
bih,2019,2815
bwa,2019,1409
bra,2019,150089
brn,2019,304
bgr,2019,5697
bfa,2019,8862
bdi,2019,5131
khm,2019,9797
cmr,2019,11754
can,2019,29136
caf,2019,2183
tcd,2019,6551
chl,2019,13331
chn,2019,1090231
col,2019,34254
com,2019,423
cod,2019,37100
cog,2019,2618
cri,2019,3547
hrv,2019,3329
cyp,2019,918
cze,2019,8509
dnk,2019,4475
dji,2019,583
dma,2019,55
ecu,2019,10725
egy,2019,58309
slv,2019,4087
gnq,2019,724
eri,2019,2526
est,2019,1028
eth,2019,52970
fji,2019,580
fin,2019,4341
fra,2019,49722
gab,2019,1149
gmb,2019,969
geo,2019,2932
deu,2019,67668
gha,2019,15377
grc,2019,9021
grd,2019,71
gin,2019,6268
gnb,2019,936
guy,2019,482
hti,2019,6426
hkg,2019,6267
hun,2019,7803
isl,2019,250
ind,2019,865783
idn,2019,172908
irn,2019,57686
irq,2019,19788
irl,2019,3491
isr,2019,5499
ita,2019,48509
jam,2019,2002
jpn,2019,104963
jor,2019,5512
kaz,2019,12147
ken,2019,25384
kor,2019,41721
kwt,2019,3086
kgz,2019,3721
lao,2019,4042
lva,2019,1536
lbn,2019,4205
lso,2019,1233
lbr,2019,2350
lby,2019,4169
ltu,2019,2296
lux,2019,461
mdg,2019,12909
mwi,2019,8798
mys,2019,21823
mdv,2019,315
mli,2019,8088
mlt,2019,349
mrt,2019,2310
mus,2019,951
mex,2019,85594
mda,2019,3193
mng,2019,1986
mne,2019,477
mar,2019,23613
moz,2019,13814
mmr,2019,34915
nam,2019,1395
npl,2019,17585
nld,2019,13326
nzl,2019,3525
nic,2019,3937
ner,2019,8909
nga,2019,90731
nor,2019,4100
omn,2019,3608
pak,2019,113388
pan,2019,2711
png,2019,4611
pry,2019,4268
per,2019,21132
phl,2019,63365
pol,2019,30598
prt,2019,8373
qat,2019,2223
rou,2019,15517
rus,2019,111481
rwa,2019,6313
wsm,2019,106
stp,2019,98
sau,2019,23208
sen,2019,7763
srb,2019,6798
syc,2019,68
sle,2019,3698
sgp,2019,4637
svk,2019,4340
svn,2019,1675
slb,2019,321
zaf,2019,36027
esp,2019,37450
lka,2019,14408
lca,2019,133
vct,2019,75
sdn,2019,20474
sur,2019,373
swe,2019,7723
che,2019,6866
syr,2019,9664
twn,2019,19296
tjk,2019,5118
tza,2019,26837
tha,2019,53073
tls,2019,602
tgo,2019,3909
ton,2019,59
tto,2019,1006
tun,2019,8111
tur,2019,55543
tkm,2019,3607
uga,2019,18650
ukr,2019,34998
are,2019,7874
gbr,2019,51209
usa,2019,245140
ury,2019,2501
vut,2019,157
ven,2019,20912
vnm,2019,68085
yem,2019,14580
zmb,2019,7926
zwe,2019,8340
afg,2018,16245
alb,2018,2201
dza,2018,26565
ago,2018,12934
atg,2018,70
arg,2018,29953
arm,2018,2175
abw,2018,79
aus,2018,18433
aut,2018,7075
aze,2018,6915
bhs,2018,288
bhr,2018,1153
bgd,2018,102793
brb,2018,213
blr,2018,7427
bel,2018,8869
blz,2018,221
ben,2018,5300
bol,2018,6530
bih,2018,2805
bwa,2018,1375
bra,2018,147836
brn,2018,298
bgr,2018,5752
bfa,2018,8571
bdi,2018,4972
khm,2018,9598
cmr,2018,11413
can,2018,28858
caf,2018,2132
tcd,2018,6319
chl,2018,13166
chn,2018,1085003
col,2018,33751
com,2018,412
cod,2018,35869
cog,2018,2546
cri,2018,3490
civ,2018,11501
hrv,2018,3342
cyp,2018,909
cze,2018,8529
dnk,2018,4450
dji,2018,569
dma,2018,54
ecu,2018,10507
egy,2018,57160
slv,2018,4024
gnq,2018,695
eri,2018,2462
est,2018,1034
eth,2018,51036
fji,2018,574
fin,2018,4327
fra,2018,49478
gab,2018,1124
gmb,2018,936
geo,2018,2940
deu,2018,67470
gha,2018,14972
grc,2018,9019
grd,2018,71
gin,2018,6077
gnb,2018,909
guy,2018,475
hti,2018,6300
hnd,2018,5417
hkg,2018,6224
hun,2018,7826
isl,2018,248
ind,2018,850210
idn,2018,170221
irn,2018,57018
irq,2018,19160
irl,2018,3460
isr,2018,5405
ita,2018,48527
jam,2018,1983
jpn,2018,105108
jor,2018,5371
kaz,2018,12086
ken,2018,24546
kor,2018,41381
kwt,2018,3045
kgz,2018,3668
lao,2018,3946
lva,2018,1557
lbn,2018,4162
lso,2018,1208
lbr,2018,2279
lby,2018,4085
ltu,2018,2306
lux,2018,456
mkd,2018,1612
mdg,2018,12471
mwi,2018,8493
mys,2018,21372
mdv,2018,308
mli,2018,7834
mlt,2018,347
mrt,2018,2239
mus,2018,943
mex,2018,83850
mng,2018,1960
mne,2018,475
mar,2018,23218
moz,2018,13360
mmr,2018,34334
nam,2018,1356
npl,2018,17150
nld,2018,13260
nzl,2018,3486
nic,2018,3858
ner,2018,8579
nga,2018,88264
nor,2018,4057
omn,2018,3450
pak,2018,110625
pan,2018,2655
png,2018,4488
pry,2018,4181
per,2018,20766
phl,2018,62043
pol,2018,30626
prt,2018,8377
qat,2018,2177
rou,2018,15582
rus,2018,112039
rwa,2018,6123
wsm,2018,105
stp,2018,96
sau,2018,22629
sen,2018,7525
srb,2018,6809
syc,2018,68
sle,2018,3596
sgp,2018,4552
svk,2018,4339
svn,2018,1676
slb,2018,312
zaf,2018,35434
esp,2018,37410
lka,2018,14311
lca,2018,131
vct,2018,75
sdn,2018,19846
sur,2018,368
swz,2018,719
swe,2018,7689
che,2018,6811
syr,2018,9477
twn,2018,19139
tjk,2018,4995
tza,2018,25944
tha,2018,52639
tls,2018,584
tgo,2018,3800
ton,2018,58
tto,2018,1002
tun,2018,8014
tur,2018,54411
tkm,2018,3548
uga,2018,17941
ukr,2018,35267
are,2018,7752
gbr,2018,50919
usa,2018,242972
ury,2018,2484
vut,2018,152
vnm,2018,67300
yem,2018,14122
zmb,2018,7641
zwe,2018,8103
alb,2017,2176
dza,2017,26122
ago,2017,12486
atg,2017,68
arg,2017,29588
arm,2017,2170
aus,2017,18205
aut,2017,7051
aze,2017,6826
bhs,2017,284
bhr,2017,1089
bgd,2017,100725
brb,2017,212
blr,2017,7459
bel,2017,8820
blz,2017,214
ben,2017,5131
bol,2017,6382
bih,2017,2796
bwa,2017,1341
bra,2017,145553
brn,2017,292
bgr,2017,5804
bfa,2017,8291
bdi,2017,4818
khm,2017,9388
cmr,2017,11085
can,2017,28568
caf,2017,2089
tcd,2017,6097
chl,2017,12997
chn,2017,1079169
col,2017,33239
com,2017,400
cod,2017,34697
cog,2017,2478
cri,2017,3431
civ,2017,11169
hrv,2017,3353
cyp,2017,900
cze,2017,8544
dnk,2017,4423
dji,2017,554
dma,2017,53
ecu,2017,10289
egy,2017,56036
slv,2017,3957
gnq,2017,670
eri,2017,2401
est,2017,1040
eth,2017,49168
fji,2017,568
fin,2017,4312
fra,2017,49239
gab,2017,1098
gmb,2017,904
geo,2017,2950
deu,2017,67244
gha,2017,14574
grc,2017,9020
grd,2017,70
gin,2017,5896
gnb,2017,884
guy,2017,467
hti,2017,6172
hkg,2017,6172
hun,2017,7846
isl,2017,245
ind,2017,834608
idn,2017,167559
irn,2017,56306
irl,2017,3434
isr,2017,5315
ita,2017,48544
jam,2017,1962
jpn,2017,105228
jor,2017,5212
kaz,2017,12011
ken,2017,23732
kor,2017,41007
kwt,2017,2996
kgz,2017,3611
lao,2017,3849
lva,2017,1577
lbn,2017,4085
lso,2017,1184
lbr,2017,2211
lby,2017,4007
ltu,2017,2316
lux,2017,450
mkd,2017,1607
mdg,2017,12048
mwi,2017,8194
mys,2017,20902
mdv,2017,301
mli,2017,7593
mlt,2017,345
mrt,2017,2169
mus,2017,934
mex,2017,82105
mda,2017,3194
mng,2017,1932
mne,2017,474
mar,2017,22817
moz,2017,12928
mmr,2017,33769
nam,2017,1317
npl,2017,16720
nld,2017,13193
nzl,2017,3444
nic,2017,3777
ner,2017,8273
nga,2017,85914
nor,2017,4013
omn,2017,3283
pak,2017,107845
pan,2017,2600
png,2017,4369
pry,2017,4091
per,2017,20399
phl,2017,60718
pol,2017,30627
prt,2017,8383
qat,2017,2127
rou,2017,15645
rus,2017,112567
rwa,2017,5939
wsm,2017,103
stp,2017,93
sau,2017,22017
sen,2017,7293
srb,2017,6820
syc,2017,68
sle,2017,3498
sgp,2017,4462
svk,2017,4335
svn,2017,1676
slb,2017,304
zaf,2017,34834
esp,2017,37389
lka,2017,14210
lca,2017,129
vct,2017,74
sdn,2017,19245
sur,2017,363
swz,2017,701
swe,2017,7650
che,2017,6753
syr,2017,9395
twn,2017,18973
tjk,2017,4869
tza,2017,25090
tha,2017,52185
tgo,2017,3694
ton,2017,57
tto,2017,998
tun,2017,7915
tur,2017,53248
tkm,2017,3488
uga,2017,17264
ukr,2017,35517
are,2017,7652
gbr,2017,50617
usa,2017,240772
ury,2017,2466
vut,2017,148
ven,2017,20157
vnm,2017,66447
yem,2017,13665
zmb,2017,7369
zwe,2017,7871
alb,2016,2316
dza,2016,25195
ago,2016,10053
atg,2016,66
arg,2016,29206
arm,2016,2292
aus,2016,17115
aut,2016,6837
aze,2016,6519
bhs,2016,253
bhr,2016,610
bgd,2016,110079
brb,2016,203
blr,2016,7473
bel,2016,8473
blz,2016,202
ben,2016,5135
bol,2016,6175
bih,2016,2993
bwa,2016,1236
bra,2016,140507
brn,2016,304
bgr,2016,5887
bfa,2016,8379
bdi,2016,5032
khm,2016,9826
cmr,2016,11161
can,2016,27995
cpv,2016,315
caf,2016,2516
tcd,2016,5907
chl,2016,12938
chn,2016,1023129
col,2016,31986
com,2016,412
cod,2016,34612
cog,2016,2202
cri,2016,3416
civ,2016,12373
hrv,2016,3496
cyp,2016,719
cze,2016,8465
dnk,2016,4235
dji,2016,541
dma,2016,52
ecu,2016,9170
egy,2016,55436
slv,2016,3919
gnq,2016,390
eri,2016,3002
est,2016,1045
eth,2016,46433
fji,2016,539
fin,2016,4242
fra,2016,48662
gab,2016,931
gmb,2016,979
geo,2016,3153
deu,2016,67067
gha,2016,14412
grc,2016,9146
grd,2016,69
gin,2016,5748
gnb,2016,889
guy,2016,482
hti,2016,6151
hkg,2016,6269
hun,2016,7902
isl,2016,263
ind,2016,808146
idn,2016,164172
irn,2016,55372
irl,2016,3586
isr,2016,5155
ita,2016,49300
jam,2016,1774
jpn,2016,104223
jor,2016,4059
kaz,2016,11144
ken,2016,22273
kor,2016,39259
kwt,2016,2423
kgz,2016,3729
lao,2016,3899
lva,2016,1765
lbn,2016,3071
lso,2016,1120
lbr,2016,2281
lby,2016,4507
ltu,2016,2518
lux,2016,403
mkd,2016,1581
mdg,2016,11275
mwi,2016,8090
mys,2016,19406
mdv,2016,225
mli,2016,6920
mlt,2016,336
mrt,2016,1955
mus,2016,964
mex,2016,76747
mda,2016,2673
mng,2016,1940
mne,2016,470
mar,2016,22321
moz,2016,12160
mmr,2016,35483
nam,2016,1341
npl,2016,18556
nld,2016,13081
nzl,2016,3329
nic,2016,3658
ner,2016,7674
nga,2016,85928
nor,2016,3825
omn,2016,2000
pak,2016,114091
pan,2016,2439
png,2016,4030
pry,2016,4155
per,2016,19795
phl,2016,60284
pol,2016,30353
prt,2016,8654
qat,2016,1301
rou,2016,16558
rus,2016,108892
rwa,2016,5663
wsm,2016,96
stp,2016,92
sau,2016,17883
sen,2016,6948
srb,2016,7541
syc,2016,57
sle,2016,3072
sgp,2016,4111
svk,2016,4341
svn,2016,1661
slb,2016,322
zaf,2016,31573
esp,2016,37794
lka,2016,14605
kna,2016,37
lca,2016,124
vct,2016,73
sdn,2016,25605
sur,2016,356
swz,2016,669
swe,2016,7406
che,2016,6190
syr,2016,13972
twn,2016,18506
tjk,2016,4328
tza,2016,23758
tha,2016,50726
tgo,2016,3983
ton,2016,55
tto,2016,1000
tun,2016,7738
tur,2016,54008
tkm,2016,3530
uga,2016,16585
ukr,2016,35363
are,2016,3949
gbr,2016,48993
usa,2016,245972
ury,2016,2447
vut,2016,149
ven,2016,19999
vnm,2016,64812
pse,2016,2421
yem,2016,13387
zmb,2016,6606
zwe,2016,7384
alb,2015,2285
dza,2015,24736
ago,2015,9740
atg,2015,65
arg,2015,28832
arm,2015,2283
aus,2015,16919
aut,2015,6809
aze,2015,6430
bhs,2015,249
bhr,2015,595
bgd,2015,107702
brb,2015,202
blr,2015,7504
bel,2015,8440
blz,2015,196
ben,2015,4970
bol,2015,6026
bih,2015,2990
bwa,2015,1214
bra,2015,138439
brn,2015,296
bgr,2015,5930
bfa,2015,8110
bdi,2015,4909
khm,2015,9563
cmr,2015,10881
can,2015,27677
cpv,2015,307
caf,2015,2457
tcd,2015,5735
chl,2015,12754
chn,2015,1013536
col,2015,31382
com,2015,402
cod,2015,33485
cog,2015,2131
cri,2015,3349
civ,2015,12019
hrv,2015,3497
cyp,2015,709
cze,2015,8459
dnk,2015,4218
dji,2015,528
dma,2015,51
ecu,2015,8990
egy,2015,54333
slv,2015,3846
gnq,2015,380
eri,2015,2915
est,2015,1049
eth,2015,44938
fji,2015,533
fin,2015,4225
fra,2015,48450
gab,2015,906
gmb,2015,950
geo,2015,3164
deu,2015,67079
gha,2015,14046
grc,2015,9131
grd,2015,68
gin,2015,5567
gnb,2015,867
guy,2015,479
hti,2015,6015
hkg,2015,6186
hun,2015,7910
isl,2015,259
ind,2015,792023
idn,2015,161671
irn,2015,54597
irl,2015,3547
isr,2015,5071
ita,2015,49244
jam,2015,1753
jpn,2015,104279
jor,2015,3972
kaz,2015,11080
ken,2015,21657
kor,2015,38912
kwt,2015,2370
kgz,2015,3666
lao,2015,3785
lva,2015,1775
lbn,2015,3024
lso,2015,1104
lbr,2015,2213
lby,2015,4420
ltu,2015,2527
lux,2015,398
mkd,2015,1574
mdg,2015,10900
mwi,2015,7812
mys,2015,19000
mdv,2015,219
mli,2015,6735
mlt,2015,333
mrt,2015,1905
mus,2015,953
mex,2015,75422
mda,2015,2683
mng,2015,1907
mne,2015,469
mar,2015,21941
moz,2015,11865
mmr,2015,34973
nam,2015,1307
npl,2015,18035
nld,2015,13016
nzl,2015,3292
nic,2015,3566
ner,2015,7401
nga,2015,83703
nor,2015,3788
omn,2015,1948
pak,2015,110991
pan,2015,2392
png,2015,3916
pry,2015,4057
per,2015,19423
phl,2015,58863
pol,2015,30326
prt,2015,8640
qat,2015,1290
rou,2015,16609
rus,2015,109516
rwa,2015,5517
wsm,2015,94
stp,2015,90
sau,2015,17409
sen,2015,6735
srb,2015,7537
syc,2015,56
sle,2015,2999
sgp,2015,4051
svk,2015,4328
svn,2015,1659
slb,2015,312
zaf,2015,31357
esp,2015,37573
lka,2015,14501
kna,2015,36
lca,2015,122
vct,2015,72
sdn,2015,24874
sur,2015,351
swz,2015,653
swe,2015,7369
che,2015,6156
syr,2015,13710
twn,2015,18449
tjk,2015,4207
tza,2015,23057
tha,2015,50314
tgo,2015,3866
ton,2015,55
tto,2015,996
tun,2015,7629
tur,2015,53083
tkm,2015,3462
uga,2015,15979
ukr,2015,35600
are,2015,3877
gbr,2015,48696
usa,2015,243349
ury,2015,2428
vut,2015,145
ven,2015,19597
vnm,2015,63645
pse,2015,2331
yem,2015,12903
zmb,2015,6414
zwe,2015,7111
alb,2014,2253
dza,2014,24240
ago,2014,9429
atg,2014,64
arg,2014,28455
arm,2014,2270
aus,2014,16719
aut,2014,6778
aze,2014,6329
bhs,2014,244
bhr,2014,579
bgd,2014,105324
brb,2014,200
blr,2014,7531
bel,2014,8405
blz,2014,190
ben,2014,4811
bol,2014,5876
bih,2014,2987
bwa,2014,1192
bra,2014,136399
brn,2014,289
bgr,2014,5971
bfa,2014,7850
bdi,2014,4789
khm,2014,9290
cmr,2014,10599
can,2014,27343
cpv,2014,299
caf,2014,2399
tcd,2014,5567
chl,2014,12561
chn,2014,1003456
col,2014,30771
com,2014,392
cod,2014,32392
cog,2014,2060
cri,2014,3281
civ,2014,11672
hrv,2014,3498
cyp,2014,699
cze,2014,8446
dnk,2014,4199
dji,2014,514
dma,2014,50
ecu,2014,8812
egy,2014,53248
slv,2014,3774
gnq,2014,370
eri,2014,2826
est,2014,1053
eth,2014,43474
fji,2014,526
fin,2014,4205
fra,2014,48234
gab,2014,881
gmb,2014,922
geo,2014,3170
deu,2014,67074
gha,2014,13682
grc,2014,9114
grd,2014,68
gin,2014,5389
gnb,2014,846
guy,2014,476
hti,2014,5880
hkg,2014,6098
hun,2014,7914
isl,2014,255
ind,2014,775767
idn,2014,159141
irn,2014,53727
irl,2014,3508
isr,2014,4988
ita,2014,49163
jam,2014,1730
jpn,2014,104307
jor,2014,3894
kaz,2014,11001
ken,2014,21055
kor,2014,38541
kwt,2014,2318
kgz,2014,3601
lao,2014,3673
lva,2014,1783
lbn,2014,2976
lso,2014,1087
lbr,2014,2149
lby,2014,4334
ltu,2014,2534
lux,2014,393
mkd,2014,1566
mdg,2014,10537
mwi,2014,7547
mys,2014,18589
mdv,2014,213
mli,2014,6553
mlt,2014,331
mrt,2014,1856
mus,2014,941
mex,2014,74065
mda,2014,2689
mng,2014,1872
mne,2014,468
mar,2014,21552
moz,2014,11580
mmr,2014,34447
nam,2014,1273
npl,2014,17525
nld,2014,12948
nzl,2014,3254
nic,2014,3472
ner,2014,7141
nga,2014,81533
nor,2014,3751
omn,2014,1897
pak,2014,107904
pan,2014,2345
png,2014,3805
pry,2014,3959
per,2014,19051
phl,2014,57441
pol,2014,30282
prt,2014,8623
qat,2014,1282
rou,2014,16664
rus,2014,110091
rwa,2014,5375
wsm,2014,92
stp,2014,87
sau,2014,16933
sen,2014,6526
srb,2014,7531
syc,2014,55
sle,2014,2930
sgp,2014,3988
svk,2014,4312
svn,2014,1656
slb,2014,303
zaf,2014,31142
esp,2014,37332
lka,2014,14386
kna,2014,35
lca,2014,120
vct,2014,72
sdn,2014,24162
sur,2014,346
swz,2014,637
swe,2014,7324
che,2014,6120
syr,2014,13469
twn,2014,18389
tjk,2014,4083
tza,2014,22374
tha,2014,49871
tgo,2014,3750
ton,2014,55
tto,2014,990
tun,2014,7512
tur,2014,52153
tkm,2014,3390
uga,2014,15394
ukr,2014,35812
are,2014,3810
gbr,2014,48381
usa,2014,240648
ury,2014,2410
vut,2014,140
ven,2014,19194
vnm,2014,62403
pse,2014,2245
yem,2014,12427
zmb,2014,6236
zwe,2014,6831
alb,2013,2237
dza,2013,23982
ago,2013,9273
atg,2013,63
arg,2013,28265
arm,2013,2263
aus,2013,16617
aut,2013,6761
aze,2013,6276
bhs,2013,242
bhr,2013,571
bgd,2013,104135
brb,2013,200
blr,2013,7543
bel,2013,8387
blz,2013,188
ben,2013,4733
bol,2013,5800
bih,2013,2985
bwa,2013,1181
bra,2013,135385
brn,2013,286
bgr,2013,5991
bfa,2013,7721
bdi,2013,4729
khm,2013,9151
cmr,2013,10459
can,2013,27173
cpv,2013,295
caf,2013,2370
tcd,2013,5485
chl,2013,12461
chn,2013,998254
twn,2013,18359
col,2013,30464
com,2013,388
cod,2013,31854
cog,2013,2024
cri,2013,3246
hrv,2013,3498
cyp,2013,694
cze,2013,8437
civ,2013,11501
dnk,2013,4190
dji,2013,508
dma,2013,50
ecu,2013,8723
egy,2013,52710
slv,2013,3738
gnq,2013,365
eri,2013,2781
est,2013,1055
eth,2013,42750
fji,2013,523
fin,2013,4195
fra,2013,48124
gab,2013,869
gmb,2013,908
geo,2013,3172
deu,2013,67068
gha,2013,13501
grc,2013,9105
grd,2013,67
gin,2013,5301
gnb,2013,836
guy,2013,474
hti,2013,5813
hkg,2013,6052
hun,2013,7915
isl,2013,253
ind,2013,767612
idn,2013,157869
irn,2013,53270
irl,2013,3488
isr,2013,4947
ita,2013,49117
jam,2013,1719
jpn,2013,104315
jor,2013,3858
kaz,2013,10958
ken,2013,20757
kor,2013,38350
kwt,2013,2291
kgz,2013,3568
lao,2013,3618
lva,2013,1787
lbn,2013,2953
lso,2013,1079
lbr,2013,2118
lby,2013,4291
ltu,2013,2537
lux,2013,390
mkd,2013,1561
mdg,2013,10359
mwi,2013,7417
mys,2013,18382
mdv,2013,210
mli,2013,6464
mlt,2013,330
mrt,2013,1832
mus,2013,935
mex,2013,73380
mda,2013,2692
mng,2013,1855
mne,2013,467
mar,2013,21355
moz,2013,11441
mmr,2013,34180
nam,2013,1256
npl,2013,17273
nld,2013,12914
nzl,2013,3234
nic,2013,3424
ner,2013,7014
nga,2013,80462
nor,2013,3733
omn,2013,1872
pak,2013,106365
pan,2013,2322
png,2013,3752
pry,2013,3910
per,2013,18865
phl,2013,56730
pol,2013,30255
prt,2013,8614
qat,2013,1278
rou,2013,16692
rus,2013,110365
rwa,2013,5306
wsm,2013,92
stp,2013,86
sau,2013,16694
sen,2013,6423
srb,2013,7527
syc,2013,54
sle,2013,2897
sgp,2013,3955
svk,2013,4303
svn,2013,1655
slb,2013,298
zaf,2013,31034
esp,2013,37206
lka,2013,14326
kna,2013,34
lca,2013,119
vct,2013,71
sdn,2013,23811
sur,2013,344
swz,2013,628
swe,2013,7299
che,2013,6101
syr,2013,13352
tjk,2013,4022
tza,2013,22038
tha,2013,49642
tgo,2013,3693
ton,2013,54
tto,2013,987
tun,2013,7452
tur,2013,51687
tkm,2013,3352
uga,2013,15107
ukr,2013,35912
are,2013,3777
gbr,2013,48220
usa,2013,239279
ury,2013,2400
vut,2013,138
ven,2013,18991
vnm,2013,61765
pse,2013,1739
yem,2013,12192
zmb,2013,6151
zwe,2013,6690
alb,2012,2204
dza,2012,23438
arg,2012,27884
arm,2012,2244
aus,2012,16412
aut,2012,6725
aze,2012,6161
bhs,2012,237
bhr,2012,556
bgd,2012,101751
brb,2012,198
blr,2012,7561
bel,2012,8350
blz,2012,182
ben,2012,4581
bol,2012,5652
bih,2012,2980
bwa,2012,1159
bra,2012,133355
brn,2012,278
bgr,2012,6026
bfa,2012,7472
bdi,2012,4605
khm,2012,8867
cmr,2012,10178
can,2012,26822
cpv,2012,286
caf,2012,2314
tcd,2012,5326
chl,2012,12255
chn,2012,987184
twn,2012,18298
col,2012,29847
com,2012,378
cod,2012,30811
cog,2012,1956
cri,2012,3176
hrv,2012,3497
cyp,2012,683
cze,2012,8413
civ,2012,11169
dnk,2012,4171
dji,2012,494
dma,2012,49
ecu,2012,8548
egy,2012,51619
slv,2012,3670
gnq,2012,355
eri,2012,2691
est,2012,1057
eth,2012,41342
fji,2012,516
fin,2012,4173
fra,2012,47896
gab,2012,844
gmb,2012,882
geo,2012,3174
deu,2012,67031
gha,2012,13144
grc,2012,9085
grd,2012,66
gin,2012,5132
gnb,2012,816
guy,2012,472
hkg,2012,5959
hun,2012,7913
isl,2012,249
ind,2012,751287
idn,2012,155294
irn,2012,52257
irl,2012,3447
isr,2012,4865
ita,2012,48998
jam,2012,1696
jpn,2012,104303
jor,2012,3785
kaz,2012,10857
ken,2012,20172
kor,2012,37955
kwt,2012,2239
kgz,2012,3499
lao,2012,3511
lva,2012,1793
lbn,2012,2905
lso,2012,1063
lbr,2012,2056
lby,2012,4206
ltu,2012,2542
lux,2012,385
mkd,2012,1552
mdg,2012,10014
mwi,2012,7172
mys,2012,17965
mdv,2012,204
mli,2012,6288
mlt,2012,327
mrt,2012,1784
mus,2012,923
mex,2012,71999
mda,2012,2694
mng,2012,1817
mne,2012,467
mar,2012,20953
moz,2012,11172
nam,2012,1222
npl,2012,16780
nld,2012,12844
nzl,2012,3194
nic,2012,3329
ner,2012,6772
nor,2012,3695
omn,2012,1821
pak,2012,103302
pan,2012,2276
png,2012,3648
pry,2012,3812
per,2012,18496
phl,2012,55315
pol,2012,30182
prt,2012,8593
qat,2012,1263
rou,2012,16743
rus,2012,110813
rwa,2012,5166
sau,2012,16218
sen,2012,6222
srb,2012,7515
syc,2012,53
sle,2012,2833
sgp,2012,3885
svk,2012,4281
svn,2012,1651
slb,2012,289
zaf,2012,30800
esp,2012,36936
lka,2012,14194
kna,2012,33
lca,2012,116
vct,2012,71
sdn,2012,23127
sur,2012,340
swz,2012,612
swe,2012,7245
che,2012,6062
syr,2012,13106
tjk,2012,3898
tza,2012,21383
tha,2012,49163
tgo,2012,3581
ton,2012,54
tto,2012,981
tun,2012,7324
tur,2012,50754
uga,2012,14556
ukr,2012,36084
are,2012,3713
gbr,2012,47883
usa,2012,236502
ury,2012,2382
vut,2012,134
ven,2012,18584
vnm,2012,60431
pse,2012,1738
yem,2012,11732
zmb,2012,5991
zwe,2012,6420
