geo,time,gini_pct
afg,2020,72.8
alb,2020,68.2
dza,2020,84.8
ago,2020,80.6
arg,2020,81.2
arm,2020,73.0
aus,2020,65.6
aut,2020,73.5
aze,2020,72.7
bhs,2020,91.4
bhr,2020,88.9
bgd,2020,75.2
brb,2020,80.4
blr,2020,66.7
bel,2020,60.3
blz,2020,83.4
ben,2020,78.2
bol,2020,81.0
bih,2020,68.6
bwa,2020,87.3
bra,2020,89.0
british_caribbean,2020,80.8
brn,2020,91.6
bgr,2020,70.1
bfa,2020,76.8
bdi,2020,75.1
khm,2020,78.7
cmr,2020,81.6
can,2020,71.9
caf,2020,85.9
tcd,2020,80.6
chl,2020,79.7
chn,2020,70.4
col,2020,82.7
com,2020,84.8
cod,2020,83.2
cog,2020,84.7
cri,2020,79.9
hrv,2020,68.5
cyp,2020,80.7
cze,2020,77.7
dnk,2020,73.6
dji,2020,78.8
dutch_caribbean,2020,69.1
ecu,2020,80.8
egy,2020,79.2
slv,2020,79.1
gnq,2020,86.3
eri,2020,75.7
est,2020,73.8
eth,2020,71.1
fji,2020,77.4
fin,2020,74.0
fra,2020,70.0
french_caribbean,2020,73.8
gab,2020,79.3
gmb,2020,84.9
geo,2020,81.3
deu,2020,77.9
gha,2020,77.5
grc,2020,65.7
gin,2020,80.8
gnb,2020,77.6
guy,2020,76.5
hti,2020,85.2
hkg,2020,74.6
hun,2020,66.5
isl,2020,50.9
ind,2020,82.3
idn,2020,77.7
irn,2020,78.6
irq,2020,71.0
irl,2020,80.0
isr,2020,73.4
ita,2020,66.5
jam,2020,82.0
jpn,2020,64.4
jor,2020,75.9
kaz,2020,76.4
ken,2020,82.2
kor,2020,67.6
kwt,2020,86.5
kgz,2020,75.7
lao,2020,87.9
lva,2020,80.9
lbn,2020,79.7
lso,2020,88.6
lbr,2020,80.1
lby,2020,76.0
ltu,2020,71.0
lux,2020,67.0
mdg,2020,79.3
mwi,2020,82.4
mys,2020,82.9
mdv,2020,79.8
mli,2020,77.6
mlt,2020,61.7
mrt,2020,76.3
mus,2020,72.1
melanesia,2020,75.8
mex,2020,80.5
fsm,2020,77.9
mda,2020,69.4
mng,2020,74.4
mne,2020,68.4
mar,2020,81.9
moz,2020,79.1
mmr,2020,67.0
nam,2020,86.6
npl,2020,78.1
nld,2020,75.3
nzl,2020,69.9
nic,2020,81.0
ner,2020,75.6
nga,2020,85.8
nor,2020,78.5
omn,2020,86.7
pak,2020,73.2
pan,2020,82.5
png,2020,84.3
pry,2020,81.6
per,2020,80.1
phl,2020,86.9
pol,2020,70.7
polynesia,2020,77.9
prt,2020,70.5
qat,2020,58.1
rou,2020,70.1
rus,2020,87.8
rwa,2020,81.9
stp,2020,73.1
sau,2020,86.7
sen,2020,79.7
srb,2020,70.6
syc,2020,75.9
sle,2020,76.7
sgp,2020,78.3
svk,2020,50.3
svn,2020,67.1
zaf,2020,88.0
esp,2020,69.2
lka,2020,76.8
sdn,2020,75.9
sur,2020,87.1
swe,2020,87.2
che,2020,78.1
syr,2020,77.2
twn,2020,70.8
tjk,2020,73.1
tza,2020,74.5
tha,2020,77.1
tls,2020,62.6
tgo,2020,81.2
tto,2020,78.0
tun,2020,77.8
tur,2020,81.8
tkm,2020,70.6
uga,2020,80.4
ukr,2020,84.4
are,2020,88.8
gbr,2020,71.7
usa,2020,85.0
ury,2020,77.2
ven,2020,78.1
vnm,2020,80.2
yem,2020,88.0
zmb,2020,87.7
zwe,2020,79.8
afg,2019,65.5
alb,2019,63.7
dza,2019,74.9
ago,2019,73.1
atg,2019,82.3
arg,2019,76.8
arm,2019,66.3
abw,2019,70.3
aus,2019,65.6
aut,2019,73.9
aze,2019,65.4
bhs,2019,82.8
bhr,2019,74.7
bgd,2019,67.8
brb,2019,77.8
blr,2019,62.1
bel,2019,60.3
blz,2019,80.3
ben,2019,70.7
bol,2019,76.4
bih,2019,64.2
bwa,2019,80.0
bra,2019,84.9
brn,2019,78.7
bgr,2019,65.9
bfa,2019,68.8
bdi,2019,68.1
khm,2019,71.8
cmr,2019,74.3
can,2019,72.8
caf,2019,77.7
tcd,2019,73.0
chl,2019,79.8
chn,2019,70.2
col,2019,77.0
com,2019,78.3
cod,2019,75.5
cog,2019,76.9
cri,2019,75.0
hrv,2019,64.5
cyp,2019,80.1
cze,2019,72.5
dnk,2019,83.8
dji,2019,72.9
dma,2019,82.3
ecu,2019,75.9
egy,2019,75.6
slv,2019,74.3
gnq,2019,79.3
eri,2019,62.1
est,2019,71.6
eth,2019,62.0
fji,2019,70.2
fin,2019,74.2
fra,2019,69.6
gab,2019,71.9
gmb,2019,77.1
geo,2019,68.7
deu,2019,81.6
gha,2019,69.9
grc,2019,65.4
grd,2019,82.7
gin,2019,74.1
gnb,2019,71.2
guy,2019,73.4
hti,2019,80.1
hkg,2019,77.7
hun,2019,66.3
isl,2019,69.4
ind,2019,83.2
idn,2019,83.3
irn,2019,70.5
irq,2019,63.3
irl,2019,79.6
isr,2019,77.7
ita,2019,66.9
jam,2019,77.5
jpn,2019,62.6
jor,2019,69.6
kaz,2019,77.2
ken,2019,74.5
kor,2019,60.6
kwt,2019,76.3
kgz,2019,68.1
lao,2019,79.4
lva,2019,78.9
lbn,2019,81.9
lso,2019,80.5
lbr,2019,72.7
lby,2019,65.9
ltu,2019,66.3
lux,2019,67.0
mdg,2019,72.2
mwi,2019,75.1
mys,2019,79.6
mdv,2019,72.4
mli,2019,70.7
mlt,2019,64.0
mrt,2019,68.1
mus,2019,66.2
mex,2019,77.7
mda,2019,64.5
mng,2019,66.8
mne,2019,64.8
mar,2019,76.6
moz,2019,71.6
mmr,2019,59.7
nam,2019,78.8
npl,2019,71.0
nld,2019,90.2
nzl,2019,67.2
nic,2019,75.9
ner,2019,68.2
nga,2019,80.9
nor,2019,79.8
omn,2019,78.6
pak,2019,66.5
pan,2019,78.0
png,2019,76.6
pry,2019,76.8
per,2019,78.8
phl,2019,83.7
pol,2019,67.7
prt,2019,69.2
qat,2019,63.3
rou,2019,64.7
rus,2019,87.9
rwa,2019,74.2
wsm,2019,74.7
stp,2019,67.4
sau,2019,83.4
sen,2019,72.6
srb,2019,67.6
syc,2019,70.4
sle,2019,69.4
sgp,2019,75.7
svk,2019,49.8
svn,2019,66.2
slb,2019,70.0
zaf,2019,80.6
esp,2019,69.4
lka,2019,70.0
lca,2019,72.8
vct,2019,81.8
sdn,2019,68.7
sur,2019,83.2
swe,2019,86.7
che,2019,70.5
syr,2019,69.9
twn,2019,75.1
tjk,2019,65.6
tza,2019,66.1
tha,2019,84.6
tls,2019,56.5
tgo,2019,73.4
ton,2019,68.2
tto,2019,73.2
tun,2019,70.5
tur,2019,79.4
tkm,2019,63.0
uga,2019,72.9
ukr,2019,84.7
are,2019,79.6
gbr,2019,74.6
usa,2019,85.2
ury,2019,72.1
vut,2019,68.8
ven,2019,74.3
vnm,2019,76.1
yem,2019,79.8
zmb,2019,79.8
zwe,2019,71.9
afg,2018,64.4
alb,2018,62.9
dza,2018,75.8
ago,2018,71.5
atg,2018,83.8
arg,2018,79.2
arm,2018,64.5
abw,2018,73.0
aus,2018,65.8
aut,2018,76.4
aze,2018,64.3
bhs,2018,84.2
bhr,2018,76.4
bgd,2018,67.1
brb,2018,78.8
blr,2018,61.4
bel,2018,65.9
blz,2018,81.5
ben,2018,68.9
bol,2018,77.9
bih,2018,63.2
bwa,2018,78.3
bra,2018,82.3
brn,2018,78.6
bgr,2018,64.7
bfa,2018,67.4
bdi,2018,65.4
khm,2018,70.4
cmr,2018,72.5
can,2018,72.6
caf,2018,76.8
tcd,2018,71.5
chl,2018,77.3
chn,2018,71.4
col,2018,80.7
com,2018,76.6
cod,2018,74.3
cog,2018,75.5
cri,2018,76.9
civ,2018,73.8
hrv,2018,63.1
cyp,2018,89.8
cze,2018,75.8
dnk,2018,83.6
dji,2018,70.8
dma,2018,84.0
ecu,2018,77.6
egy,2018,90.9
slv,2018,75.9
gnq,2018,78.1
eri,2018,66.0
est,2018,71.1
eth,2018,61.2
fji,2018,69.4
fin,2018,76.7
fra,2018,68.7
gab,2018,70.0
gmb,2018,75.5
geo,2018,67.8
deu,2018,81.6
gha,2018,68.2
grc,2018,68.2
grd,2018,84.2
gin,2018,71.6
gnb,2018,69.7
guy,2018,75.0
hti,2018,82.0
hnd,2018,80.4
hkg,2018,81.9
hun,2018,66.2
isl,2018,73.1
ind,2018,85.4
idn,2018,84.0
irn,2018,70.5
irq,2018,62.5
irl,2018,83.0
isr,2018,76.6
ita,2018,68.9
jam,2018,78.8
jpn,2018,63.1
jor,2018,67.7
kaz,2018,95.2
ken,2018,73.2
kor,2018,67.0
kwt,2018,80.9
kgz,2018,67.3
lao,2018,79.7
lva,2018,78.8
lbn,2018,88.9
lso,2018,79.5
lbr,2018,70.9
lby,2018,66.5
ltu,2018,65.5
lux,2018,66.3
mkd,2018,65.5
mdg,2018,70.2
mwi,2018,73.3
mys,2018,82.0
mdv,2018,71.8
mli,2018,68.2
mlt,2018,63.1
mrt,2018,66.7
mus,2018,64.0
mex,2018,80.0
mng,2018,65.9
mne,2018,63.1
mar,2018,80.2
moz,2018,70.0
mmr,2018,58.2
nam,2018,77.4
npl,2018,69.9
nld,2018,73.6
nzl,2018,70.8
nic,2018,77.8
ner,2018,66.0
nga,2018,89.4
nor,2018,79.1
omn,2018,78.8
pak,2018,65.0
pan,2018,79.5
png,2018,76.0
pry,2018,78.5
per,2018,79.5
phl,2018,82.6
pol,2018,72.2
prt,2018,73.6
qat,2018,61.5
rou,2018,72.8
rus,2018,87.5
rwa,2018,72.8
wsm,2018,73.9
stp,2018,65.0
sau,2018,81.0
sen,2018,70.5
srb,2018,65.3
syc,2018,67.9
sle,2018,67.1
sgp,2018,75.8
svk,2018,49.8
svn,2018,64.6
slb,2018,68.9
zaf,2018,80.6
esp,2018,69.7
lka,2018,68.7
lca,2018,74.1
vct,2018,83.3
sdn,2018,66.5
sur,2018,84.6
swz,2018,77.6
swe,2018,86.5
che,2018,74.1
syr,2018,69.0
twn,2018,73.0
tjk,2018,64.6
tza,2018,65.0
tha,2018,90.2
tls,2018,54.1
tgo,2018,71.9
ton,2018,67.1
tto,2018,74.8
tun,2018,68.3
tur,2018,87.1
tkm,2018,61.9
uga,2018,71.4
ukr,2018,95.5
are,2018,81.4
gbr,2018,74.7
usa,2018,85.2
ury,2018,74.1
vut,2018,67.6
vnm,2018,70.8
yem,2018,80.1
zmb,2018,78.7
zwe,2018,70.7
alb,2017,44.8
dza,2017,75.8
ago,2017,78.2
atg,2017,79.3
arg,2017,72.3
arm,2017,58.3
aus,2017,65.2
aut,2017,78.8
aze,2017,51.0
bhs,2017,85.1
bhr,2017,85.9
bgd,2017,57.9
brb,2017,74.0
blr,2017,44.2
bel,2017,63.0
blz,2017,79.4
ben,2017,65.9
bol,2017,74.2
bih,2017,48.0
bwa,2017,79.5
bra,2017,83.2
brn,2017,79.6
bgr,2017,52.9
bfa,2017,63.0
bdi,2017,56.3
khm,2017,70.0
cmr,2017,74.1
can,2017,73.5
caf,2017,75.7
tcd,2017,69.3
chl,2017,78.6
chn,2017,78.9
col,2017,74.2
com,2017,74.2
cod,2017,70.7
cog,2017,76.5
cri,2017,69.4
civ,2017,78.1
hrv,2017,49.8
cyp,2017,83.9
cze,2017,64.8
dnk,2017,80.9
dji,2017,70.5
dma,2017,80.0
ecu,2017,70.4
egy,2017,91.7
slv,2017,65.7
gnq,2017,77.3
eri,2017,57.1
est,2017,56.4
eth,2017,43.4
fji,2017,68.2
fin,2017,76.7
fra,2017,70.2
gab,2017,68.4
gmb,2017,72.4
geo,2017,66.8
deu,2017,79.1
gha,2017,66.1
grc,2017,67.7
grd,2017,81.5
gin,2017,69.7
gnb,2017,65.6
guy,2017,67.2
hti,2017,76.9
hkg,2017,85.1
hun,2017,45.3
isl,2017,46.7
ind,2017,83.0
idn,2017,83.7
irn,2017,67.3
irl,2017,81.3
isr,2017,74.2
ita,2017,66.0
jam,2017,74.3
jpn,2017,60.9
jor,2017,76.1
kaz,2017,92.6
ken,2017,77.2
kor,2017,70.0
kwt,2017,76.9
kgz,2017,62.9
lao,2017,84.9
lva,2017,53.6
lbn,2017,82.0
lso,2017,79.8
lbr,2017,71.6
lby,2017,59.9
ltu,2017,51.6
lux,2017,68.1
mkd,2017,56.4
mdg,2017,67.1
mwi,2017,73.7
mys,2017,82.0
mdv,2017,68.0
mli,2017,64.5
mlt,2017,62.0
mrt,2017,62.3
mus,2017,55.3
mex,2017,73.2
mda,2017,47.9
mng,2017,57.0
mne,2017,48.8
mar,2017,81.4
moz,2017,71.1
mmr,2017,31.0
nam,2017,91.0
npl,2017,67.3
nld,2017,73.0
nzl,2017,72.3
nic,2017,71.9
ner,2017,56.4
nga,2017,69.5
nor,2017,80.5
omn,2017,80.6
pak,2017,52.6
pan,2017,76.3
png,2017,81.9
pry,2017,75.2
per,2017,77.8
phl,2017,83.9
pol,2017,71.7
prt,2017,70.9
qat,2017,52.2
rou,2017,62.3
rus,2017,82.6
rwa,2017,73.0
wsm,2017,69.8
stp,2017,53.1
sau,2017,79.4
sen,2017,69.8
srb,2017,54.2
syc,2017,65.6
sle,2017,58.7
sgp,2017,73.3
svk,2017,46.3
svn,2017,55.1
slb,2017,71.7
zaf,2017,86.7
esp,2017,65.7
lka,2017,66.5
lca,2017,63.7
vct,2017,81.3
sdn,2017,56.9
sur,2017,78.2
swz,2017,79.3
swe,2017,83.4
che,2017,69.4
syr,2017,65.9
twn,2017,67.8
tjk,2017,53.5
tza,2017,55.2
tha,2017,85.1
tgo,2017,74.0
ton,2017,59.3
tto,2017,62.1
tun,2017,69.1
tur,2017,81.8
tkm,2017,42.8
uga,2017,68.6
ukr,2017,90.1
are,2017,86.1
gbr,2017,73.5
usa,2017,85.9
ury,2017,63.9
vut,2017,70.2
ven,2017,94.2
vnm,2017,74.5
yem,2017,81.9
zmb,2017,81.0
zwe,2017,73.0
alb,2016,65.0
dza,2016,71.7
ago,2016,84.4
atg,2016,75.6
arg,2016,78.7
arm,2016,74.3
aus,2016,68.2
aut,2016,78.5
aze,2016,68.3
bhs,2016,75.6
bhr,2016,68.0
bgd,2016,78.6
brb,2016,76.2
blr,2016,62.2
bel,2016,64.1
blz,2016,78.4
ben,2016,77.9
bol,2016,77.9
bih,2016,65.2
bwa,2016,93.0
bra,2016,82.9
brn,2016,68.0
bgr,2016,65.8
bfa,2016,81.0
bdi,2016,74.5
khm,2016,79.5
cmr,2016,78.0
can,2016,73.2
cpv,2016,79.2
caf,2016,85.8
tcd,2016,77.4
chl,2016,80.5
chn,2016,81.9
col,2016,76.2
com,2016,99.7
cod,2016,79.4
cog,2016,78.5
cri,2016,73.4
civ,2016,79.3
hrv,2016,64.5
cyp,2016,83.5
cze,2016,76.0
dnk,2016,89.3
dji,2016,73.7
dma,2016,73.6
ecu,2016,75.6
egy,2016,81.1
slv,2016,72.6
gnq,2016,78.1
eri,2016,79.4
est,2016,65.6
eth,2016,69.8
fji,2016,80.3
fin,2016,76.6
fra,2016,72.0
gab,2016,78.3
gmb,2016,83.2
geo,2016,75.0
deu,2016,78.9
gha,2016,75.0
grc,2016,67.0
grd,2016,73.6
gin,2016,74.1
gnb,2016,72.6
guy,2016,68.4
hti,2016,91.7
hkg,2016,85.6
hun,2016,62.5
isl,2016,72.0
ind,2016,87.6
idn,2016,84.0
irn,2016,77.9
irl,2016,80.0
isr,2016,77.2
ita,2016,68.7
jam,2016,76.8
jpn,2016,63.1
jor,2016,73.0
kaz,2016,89.2
ken,2016,82.7
kor,2016,71.9
kwt,2016,75.4
kgz,2016,71.6
lao,2016,75.2
lva,2016,67.0
lbn,2016,86.1
