geo,time,gini_pct
lso,2016,81.5
lbr,2016,75.2
lby,2016,86.2
ltu,2016,66.5
lux,2016,75.4
mkd,2016,68.2
mdg,2016,77.8
mwi,2016,81.7
mys,2016,80.0
mdv,2016,75.5
mli,2016,74.0
mlt,2016,67.9
mrt,2016,74.8
mus,2016,71.6
mex,2016,77.9
mda,2016,68.0
mng,2016,71.5
mne,2016,63.3
mar,2016,79.0
moz,2016,83.5
mmr,2016,74.1
nam,2016,92.5
npl,2016,80.4
nld,2016,74.3
nzl,2016,69.1
nic,2016,76.7
ner,2016,76.5
nga,2016,83.7
nor,2016,79.8
omn,2016,73.6
pak,2016,72.7
pan,2016,76.6
png,2016,97.3
pry,2016,77.4
per,2016,80.7
phl,2016,83.4
pol,2016,73.0
prt,2016,71.3
qat,2016,68.0
rou,2016,73.0
rus,2016,92.3
rwa,2016,89.4
wsm,2016,75.6
stp,2016,80.7
sau,2016,74.5
sen,2016,76.4
srb,2016,65.4
syc,2016,90.2
sle,2016,75.1
sgp,2016,74.0
svk,2016,49.0
svn,2016,58.5
slb,2016,74.0
zaf,2016,83.0
esp,2016,68.0
lka,2016,80.7
kna,2016,73.6
lca,2016,68.7
vct,2016,76.8
sdn,2016,71.8
sur,2016,99.5
swz,2016,87.0
swe,2016,83.2
che,2016,72.1
syr,2016,72.9
twn,2016,73.9
tjk,2016,71.0
tza,2016,73.1
tha,2016,85.9
tgo,2016,78.8
ton,2016,75.6
tto,2016,68.4
tun,2016,73.1
tur,2016,83.2
tkm,2016,77.7
uga,2016,81.4
ukr,2016,91.7
are,2016,71.0
gbr,2016,73.2
usa,2016,86.2
ury,2016,69.9
vut,2016,75.6
ven,2016,83.7
vnm,2016,74.8
pse,2016,71.4
yem,2016,73.6
zmb,2016,95.9
zwe,2016,79.4
alb,2015,65.8
dza,2015,66.0
ago,2015,72.7
atg,2015,78.6
arg,2015,81.8
arm,2015,62.8
aus,2015,63.9
aut,2015,77.9
aze,2015,59.1
bhs,2015,86.9
bhr,2015,64.5
bgd,2015,63.0
brb,2015,79.4
blr,2015,65.0
bel,2015,62.6
blz,2015,76.0
ben,2015,67.3
bol,2015,71.3
bih,2015,67.0
bwa,2015,81.7
bra,2015,83.0
brn,2015,64.3
bgr,2015,66.4
bfa,2015,67.5
bdi,2015,63.4
khm,2015,64.1
cmr,2015,67.2
can,2015,72.6
cpv,2015,73.6
caf,2015,70.7
tcd,2015,66.6
chl,2015,79.5
chn,2015,73.3
col,2015,76.9
com,2015,78.9
cod,2015,67.5
cog,2015,68.3
cri,2015,81.4
civ,2015,69.1
hrv,2015,66.4
cyp,2015,81.7
cze,2015,77.9
dnk,2015,89.3
dji,2015,66.7
dma,2015,78.4
ecu,2015,73.8
egy,2015,80.3
slv,2015,70.7
gnq,2015,73.1
eri,2015,67.9
est,2015,67.1
eth,2015,62.3
fji,2015,68.9
fin,2015,74.2
fra,2015,70.3
gab,2015,73.3
gmb,2015,69.4
geo,2015,66.6
deu,2015,77.5
gha,2015,65.4
grc,2015,68.0
grd,2015,73.5
gin,2015,65.0
gnb,2015,69.7
guy,2015,68.0
hti,2015,72.7
hkg,2015,83.7
hun,2015,65.5
isl,2015,70.9
ind,2015,83.1
idn,2015,84.7
irn,2015,65.2
irl,2015,71.7
isr,2015,77.2
ita,2015,66.7
jam,2015,73.4
jpn,2015,63.4
jor,2015,64.1
kaz,2015,87.4
ken,2015,69.6
kor,2015,73.8
kwt,2015,74.1
kgz,2015,63.3
lao,2015,63.8
lva,2015,67.9
lbn,2015,84.8
lso,2015,72.6
lbr,2015,65.3
lby,2015,85.4
ltu,2015,67.5
lux,2015,70.4
mkd,2015,69.3
mdg,2015,66.8
mwi,2015,67.2
mys,2015,78.9
mdv,2015,65.1
mli,2015,64.3
mlt,2015,60.3
mrt,2015,66.7
mus,2015,73.7
mex,2015,75.9
mda,2015,67.4
mng,2015,64.8
mne,2015,65.8
mar,2015,78.6
moz,2015,69.1
mmr,2015,65.1
nam,2015,81.6
npl,2015,67.4
nld,2015,73.2
nzl,2015,67.0
nic,2015,67.2
ner,2015,65.0
nga,2015,81.4
nor,2015,77.9
omn,2015,68.2
pak,2015,62.1
pan,2015,80.2
png,2015,71.5
pry,2015,72.9
per,2015,80.3
phl,2015,82.7
pol,2015,75.6
prt,2015,70.5
qat,2015,72.3
rou,2015,74.8
rus,2015,91.2
rwa,2015,72.0
wsm,2015,66.7
stp,2015,67.8
sau,2015,74.6
sen,2015,66.5
srb,2015,66.1
syc,2015,94.8
sle,2015,65.0
sgp,2015,70.8
svk,2015,44.6
svn,2015,53.3
slb,2015,65.1
zaf,2015,84.0
esp,2015,67.1
lka,2015,65.9
kna,2015,78.1
lca,2015,72.6
vct,2015,74.0
sdn,2015,63.7
sur,2015,87.4
swz,2015,73.1
swe,2015,80.9
che,2015,80.3
syr,2015,63.2
twn,2015,72.7
tjk,2015,62.4
tza,2015,64.4
tha,2015,84.8
tgo,2015,68.3
ton,2015,65.1
tto,2015,70.0
tun,2015,70.7
tur,2015,82.1
tkm,2015,67.3
uga,2015,68.0
ukr,2015,91.6
are,2015,70.3
gbr,2015,67.8
usa,2015,85.0
ury,2015,82.5
vut,2015,64.8
ven,2015,81.8
vnm,2015,64.3
pse,2015,64.0
yem,2015,64.3
zmb,2015,74.8
zwe,2015,68.3
alb,2014,66.8
dza,2014,67.6
ago,2014,75.5
atg,2014,74.1
arg,2014,80.9
arm,2014,64.1
aus,2014,64.0
aut,2014,77.9
aze,2014,64.6
bhs,2014,72.3
bhr,2014,66.1
bgd,2014,67.8
brb,2014,75.7
blr,2014,64.6
bel,2014,62.9
blz,2014,77.3
ben,2014,66.5
bol,2014,74.5
bih,2014,66.3
bwa,2014,79.1
bra,2014,82.3
brn,2014,66.3
bgr,2014,66.6
bfa,2014,66.8
bdi,2014,63.8
khm,2014,67.3
cmr,2014,67.7
can,2014,72.6
cpv,2014,78.9
caf,2014,71.3
tcd,2014,66.5
chl,2014,78.9
chn,2014,71.9
col,2014,76.8
com,2014,80.8
cod,2014,68.6
cog,2014,71.7
cri,2014,76.7
civ,2014,72.1
hrv,2014,66.1
cyp,2014,80.5
cze,2014,77.4
dnk,2014,89.1
dji,2014,67.4
dma,2014,75.5
ecu,2014,75.2
egy,2014,80.7
slv,2014,72.6
gnq,2014,75.6
eri,2014,68.9
est,2014,68.2
eth,2014,62.4
fji,2014,68.8
fin,2014,71.5
fra,2014,69.7
gab,2014,74.7
gmb,2014,70.0
geo,2014,68.0
deu,2014,77.1
gha,2014,66.8
grc,2014,68.1
grd,2014,73.1
gin,2014,66.3
gnb,2014,64.4
guy,2014,72.4
hti,2014,77.0
hkg,2014,84.2
hun,2014,64.7
isl,2014,68.4
ind,2014,81.4
idn,2014,84.0
irn,2014,67.4
irl,2014,71.6
isr,2014,77.3
ita,2014,66.1
jam,2014,76.8
jpn,2014,63.4
jor,2014,66.1
kaz,2014,87.3
ken,2014,70.7
kor,2014,74.1
kwt,2014,74.8
kgz,2014,64.6
lao,2014,64.3
lva,2014,67.9
lbn,2014,85.8
lso,2014,73.7
lbr,2014,65.9
lby,2014,82.3
ltu,2014,67.1
lux,2014,70.2
mkd,2014,69.0
mdg,2014,68.5
mwi,2014,67.2
mys,2014,80.8
mdv,2014,64.7
mli,2014,66.3
mlt,2014,60.7
mrt,2014,67.1
mus,2014,74.1
mex,2014,75.9
mda,2014,68.0
mng,2014,64.3
mne,2014,65.7
mar,2014,79.0
moz,2014,70.2
mmr,2014,58.2
nam,2014,82.9
npl,2014,68.6
nld,2014,72.6
nzl,2014,71.0
nic,2014,71.4
ner,2014,66.4
nga,2014,80.3
nor,2014,77.8
omn,2014,76.9
pak,2014,62.5
pan,2014,78.3
png,2014,72.2
pry,2014,75.6
per,2014,81.7
phl,2014,83.5
pol,2014,74.9
prt,2014,70.4
qat,2014,72.9
rou,2014,73.6
rus,2014,89.7
rwa,2014,72.2
wsm,2014,69.9
stp,2014,73.2
sau,2014,77.3
sen,2014,67.3
srb,2014,65.4
syc,2014,88.1
sle,2014,66.2
sgp,2014,72.4
svk,2014,44.7
svn,2014,53.8
slb,2014,65.8
zaf,2014,81.8
esp,2014,67.1
lka,2014,66.9
kna,2014,75.4
lca,2014,70.1
vct,2014,74.0
sdn,2014,64.2
sur,2014,79.6
swz,2014,73.5
swe,2014,79.4
che,2014,80.2
syr,2014,64.7
twn,2014,73.3
tjk,2014,62.9
tza,2014,64.5
tha,2014,82.5
tgo,2014,65.5
ton,2014,67.9
tto,2014,71.5
tun,2014,74.0
tur,2014,84.3
tkm,2014,66.7
uga,2014,68.8
ukr,2014,91.9
are,2014,72.0
gbr,2014,68.2
usa,2014,84.6
ury,2014,77.7
vut,2014,67.2
ven,2014,81.8
vnm,2014,65.2
pse,2014,65.5
yem,2014,65.6
zmb,2014,71.5
zwe,2014,81.3
alb,2013,65.6
dza,2013,65.5
ago,2013,75.6
atg,2013,72.2
arg,2013,79.6
arm,2013,63.9
aus,2013,63.6
aut,2013,77.8
aze,2013,65.1
bhs,2013,66.2
bhr,2013,58.5
bgd,2013,64.6
brb,2013,69.0
blr,2013,62.2
bel,2013,62.6
blz,2013,73.1
ben,2013,67.1
bol,2013,74.4
bih,2013,65.8
bwa,2013,77.2
bra,2013,82.1
brn,2013,58.5
bgr,2013,62.5
bfa,2013,67.7
bdi,2013,65.2
khm,2013,67.0
cmr,2013,67.2
can,2013,72.7
cpv,2013,72.3
caf,2013,74.8
tcd,2013,67.5
chl,2013,81.4
chn,2013,69.5
twn,2013,73.6
col,2013,79.7
com,2013,78.7
cod,2013,69.6
cog,2013,70.8
cri,2013,72.2
hrv,2013,65.1
cyp,2013,78.3
cze,2013,74.0
civ,2013,68.1
dnk,2013,107.7
dji,2013,67.5
dma,2013,72.0
ecu,2013,71.4
egy,2013,80.3
slv,2013,71.0
gnq,2013,65.8
eri,2013,68.9
est,2013,65.7
eth,2013,63.6
fji,2013,69.0
fin,2013,66.4
fra,2013,69.0
gab,2013,68.2
gmb,2013,70.8
geo,2013,68.0
deu,2013,77.1
gha,2013,68.6
grc,2013,65.9
grd,2013,71.9
gin,2013,67.3
gnb,2013,65.7
guy,2013,69.2
hti,2013,76.1
hkg,2013,83.1
hun,2013,64.0
isl,2013,67.3
ind,2013,81.3
idn,2013,82.8
irn,2013,66.8
irl,2013,70.9
isr,2013,78.7
ita,2013,65.0
jam,2013,69.9
jpn,2013,63.5
jor,2013,65.9
kaz,2013,86.7
ken,2013,70.9
kor,2013,72.6
kwt,2013,73.8
kgz,2013,65.9
lao,2013,66.5
lva,2013,66.0
lbn,2013,86.3
lso,2013,72.9
lbr,2013,66.7
lby,2013,77.7
ltu,2013,66.5
lux,2013,65.7
mkd,2013,68.8
mdg,2013,69.4
mwi,2013,67.3
mys,2013,81.5
mdv,2013,66.3
mli,2013,64.7
mlt,2013,59.5
mrt,2013,67.7
mus,2013,64.5
mex,2013,78.0
mda,2013,64.7
mng,2013,66.1
mne,2013,63.4
mar,2013,68.1
moz,2013,70.0
mmr,2013,66.4
nam,2013,78.7
npl,2013,64.7
nld,2013,73.2
nzl,2013,71.8
nic,2013,73.0
ner,2013,65.5
nga,2013,80.0
nor,2013,77.8
omn,2013,70.8
pak,2013,63.8
pan,2013,72.7
png,2013,72.4
pry,2013,72.8
per,2013,70.8
phl,2013,82.9
pol,2013,73.7
prt,2013,70.1
qat,2013,70.5
rou,2013,73.0
rus,2013,93.1
rwa,2013,72.7
wsm,2013,67.0
stp,2013,72.7
sau,2013,79.3
sen,2013,67.2
srb,2013,62.5
syc,2013,79.6
sle,2013,68.8
sgp,2013,73.9
svk,2013,44.7
svn,2013,53.5
slb,2013,68.1
zaf,2013,83.6
esp,2013,66.1
lka,2013,68.0
kna,2013,71.9
lca,2013,68.5
vct,2013,71.9
sdn,2013,65.4
sur,2013,73.0
swz,2013,72.7
swe,2013,80.3
che,2013,80.6
syr,2013,66.0
tjk,2013,63.8
tza,2013,66.6
tha,2013,82.6
tgo,2013,67.9
ton,2013,67.2
tto,2013,67.4
tun,2013,68.2
tur,2013,83.7
tkm,2013,68.0
uga,2013,69.6
ukr,2013,90.0
are,2013,70.5
gbr,2013,67.7
usa,2013,85.1
ury,2013,69.8
vut,2013,67.1
ven,2013,82.5
vnm,2013,65.8
pse,2013,65.8
yem,2013,66.8
zmb,2013,74.1
zwe,2013,83.8
alb,2012,65.7
dza,2012,65.6
arg,2012,78.2
arm,2012,63.9
aus,2012,63.6
aut,2012,69.3
aze,2012,65.2
bhs,2012,66.4
bhr,2012,59.1
bgd,2012,64.7
brb,2012,69.1
blr,2012,62.4
bel,2012,65.5
blz,2012,96.2
ben,2012,67.2
bol,2012,74.5
bih,2012,65.9
bwa,2012,77.0
bra,2012,81.2
brn,2012,59.1
bgr,2012,62.6
bfa,2012,67.8
bdi,2012,65.3
khm,2012,67.1
cmr,2012,67.3
can,2012,72.8
cpv,2012,72.4
caf,2012,74.9
tcd,2012,67.6
chl,2012,77.4
chn,2012,68.9
twn,2012,74.9
col,2012,78.8
com,2012,78.7
cod,2012,69.6
cog,2012,71.0
cri,2012,72.3
hrv,2012,65.2
cyp,2012,75.3
cze,2012,74.3
civ,2012,68.2
dnk,2012,70.1
dji,2012,67.6
dma,2012,72.1
ecu,2012,71.5
egy,2012,80.4
slv,2012,71.1
gnq,2012,65.8
eri,2012,69.0
est,2012,66.0
eth,2012,63.7
fji,2012,69.1
fin,2012,66.2
fra,2012,75.5
gab,2012,68.3
gmb,2012,70.8
geo,2012,79.0
deu,2012,77.7
gha,2012,68.7
grc,2012,71.4
grd,2012,72.0
gin,2012,67.4
gnb,2012,65.8
guy,2012,69.3
hkg,2012,83.6
hun,2012,64.1
isl,2012,66.3
ind,2012,81.3
idn,2012,82.0
irn,2012,66.9
irl,2012,72.7
isr,2012,78.3
ita,2012,64.6
jam,2012,70.0
jpn,2012,59.6
jor,2012,65.9
kaz,2012,83.8
ken,2012,71.0
kor,2012,72.6
kwt,2012,73.7
kgz,2012,66.0
lao,2012,66.6
lva,2012,66.1
lbn,2012,85.7
lso,2012,72.8
lbr,2012,66.8
lby,2012,77.7
ltu,2012,66.6
lux,2012,62.3
mkd,2012,68.9
mdg,2012,69.4
mwi,2012,67.4
mys,2012,81.4
mdv,2012,66.4
mli,2012,64.8
mlt,2012,66.4
mrt,2012,67.8
mus,2012,64.6
mex,2012,78.0
mda,2012,64.8
mng,2012,66.2
mne,2012,63.5
mar,2012,79.6
moz,2012,70.2
nam,2012,78.8
npl,2012,64.8
nld,2012,81.2
nzl,2012,72.5
nic,2012,73.0
ner,2012,65.7
nor,2012,77.9
omn,2012,70.8
pak,2012,63.9
pan,2012,72.7
png,2012,72.5
pry,2012,72.8
per,2012,77.4
phl,2012,81.0
pol,2012,75.3
prt,2012,72.5
qat,2012,70.6
rou,2012,73.1
rus,2012,91.4
rwa,2012,72.7
sau,2012,79.2
sen,2012,67.3
srb,2012,62.6
syc,2012,79.7
sle,2012,68.9
sgp,2012,72.4
svk,2012,62.1
svn,2012,63.9
slb,2012,68.3
zaf,2012,82.6
esp,2012,66.2
lka,2012,68.1
kna,2012,99.7
lca,2012,68.6
vct,2012,71.9
sdn,2012,65.5
sur,2012,73.0
swz,2012,72.7
swe,2012,80.6
che,2012,80.6
syr,2012,66.1
tjk,2012,63.8
tza,2012,66.7
tha,2012,79.0
tgo,2012,68.0
ton,2012,67.3
tto,2012,67.5
tun,2012,68.3
tur,2012,84.2
uga,2012,69.7
ukr,2012,89.2
are,2012,69.9
gbr,2012,67.5
usa,2012,85.2
ury,2012,69.8
vut,2012,67.3
ven,2012,79.6
vnm,2012,65.9
pse,2012,65.9
yem,2012,66.9
zmb,2012,74.1
zwe,2012,83.8
