geo,time,mean_wealth_per_adult
afg,2020,1744
alb,2020,30524
dza,2020,8871
ago,2020,3529
arg,2020,7224
arm,2020,22573
aus,2020,483755
aut,2020,290348
aze,2020,11926
bhs,2020,56737
bhr,2020,87559
bgd,2020,7837
brb,2020,63261
blr,2020,23278
bel,2020,351327
blz,2020,10364
ben,2020,2558
bol,2020,12286
bih,2020,30597
bwa,2020,15598
bra,2020,18272
british_caribbean,2020,45109
brn,2020,39098
bgr,2020,36443
bfa,2020,1681
bdi,2020,728
khm,2020,5895
cmr,2020,3042
can,2020,332323
caf,2020,840
tcd,2020,1117
chl,2020,53591
chn,2020,67771
col,2020,16928
com,2020,5397
cod,2020,1240
cog,2020,2180
cri,2020,44337
hrv,2020,69140
cyp,2020,142304
cze,2020,78103
dnk,2020,376069
dji,2020,3112
dutch_caribbean,2020,40909
ecu,2020,17151
egy,2020,19468
slv,2020,34003
gnq,2020,18246
eri,2020,2846
est,2020,77817
eth,2020,3540
fji,2020,15708
fin,2020,167711
fra,2020,299355
french_caribbean,2020,68443
gab,2020,13696
gmb,2020,2500
geo,2020,14162
deu,2020,268681
gha,2020,6132
grc,2020,104603
gin,2020,2942
gnb,2020,1828
guy,2020,12280
hti,2020,767
hkg,2020,503335
hun,2020,53664
isl,2020,337787
ind,2020,14252
idn,2020,17693
irn,2020,22249
irq,2020,14506
irl,2020,266153
isr,2020,228268
ita,2020,239244
jam,2020,19893
jpn,2020,256596
jor,2020,28316
kaz,2020,33463
ken,2020,12313
kor,2020,211369
kwt,2020,129890
kgz,2020,5816
lao,2020,7379
lva,2020,70454
lbn,2020,55007
lso,2020,1226
lbr,2020,4453
lby,2020,17198
ltu,2020,63500
lux,2020,477306
mdg,2020,1962
mwi,2020,2045
mys,2020,29287
mdv,2020,25511
mli,2020,2424
mlt,2020,148934
mrt,2020,2788
mus,2020,63372
melanesia,2020,31106
mex,2020,42689
fsm,2020,13193
mda,2020,15491
mng,2020,6324
mne,2020,60310
mar,2020,13459
moz,2020,1003
mmr,2020,5025
nam,2020,15294
npl,2020,4056
nld,2020,377092
nzl,2020,348198
nic,2020,12239
ner,2020,1287
nga,2020,6451
nor,2020,275880
omn,2020,39434
pak,2020,5258
pan,2020,43979
png,2020,6710
pry,2020,11962
per,2020,17017
phl,2020,15290
pol,2020,67477
polynesia,2020,37998
prt,2020,142537
qat,2020,146730
rou,2020,50009
rus,2020,27162
rwa,2020,4188
stp,2020,4029
sau,2020,68697
sen,2020,4702
srb,2020,31705
syc,2020,63427
sle,2020,995
sgp,2020,332995
svk,2020,68059
svn,2020,120173
zaf,2020,20308
esp,2020,227122
lka,2020,23832
sdn,2020,1014
sur,2020,5644
swe,2020,336166
che,2020,673962
syr,2020,2197
twn,2020,238862
tjk,2020,4390
tza,2020,3647
tha,2020,25292
tls,2020,5185
tgo,2020,1484
tto,2020,44182
tun,2020,17550
tur,2020,27466
tkm,2020,20328
uga,2020,1994
ukr,2020,13104
are,2020,115476
gbr,2020,290754
usa,2020,505421
ury,2020,60914
ven,2020,21040
vnm,2020,14075
yem,2020,5581
zmb,2020,3068
zwe,2020,7131
afg,2019,1463
alb,2019,31366
dza,2019,9348
ago,2019,3649
atg,2019,24964
arg,2019,10256
arm,2019,19517
abw,2019,58033
aus,2019,386058
aut,2019,274919
aze,2019,11865
bhs,2019,76507
bhr,2019,87108
bgd,2019,6643
brb,2019,64658
blr,2019,16590
bel,2019,246135
blz,2019,10864
ben,2019,2166
bol,2019,11672
bih,2019,27873
bwa,2019,14684
bra,2019,23550
brn,2019,44541
bgr,2019,42686
bfa,2019,1440
bdi,2019,609
khm,2019,5395
cmr,2019,2840
can,2019,294255
caf,2019,749
tcd,2019,1167
chl,2019,56972
chn,2019,58544
col,2019,16411
com,2019,5155
cod,2019,1084
cog,2019,2701
cri,2019,33683
hrv,2019,62804
cyp,2019,116207
cze,2019,64663
dnk,2019,284022
dji,2019,2936
dma,2019,33306
ecu,2019,19144
egy,2019,15395
slv,2019,29870
gnq,2019,17559
eri,2019,4134
est,2019,78458
eth,2019,3085
fji,2019,15598
fin,2019,183124
fra,2019,276121
gab,2019,15113
gmb,2019,2141
geo,2019,12609
deu,2019,216654
gha,2019,4292
grc,2019,96110
grd,2019,45272
gin,2019,2185
gnb,2019,1647
guy,2019,11349
hti,2019,723
hkg,2019,489258
hun,2019,44321
isl,2019,380868
ind,2019,14569
idn,2019,10545
irn,2019,13437
irq,2019,16540
irl,2019,272310
isr,2019,196568
ita,2019,234139
jam,2019,20878
jpn,2019,238104
jor,2019,26475
kaz,2019,26317
ken,2019,9791
kor,2019,175015
kwt,2019,131269
kgz,2019,5758
lao,2019,6720
lva,2019,60347
lbn,2019,55226
lso,2019,1313
lbr,2019,2169
lby,2019,19473
ltu,2019,50254
lux,2019,358003
mdg,2019,1610
mwi,2019,1313
mys,2019,31270
mdv,2019,23297
mli,2019,1955
mlt,2019,143566
mrt,2019,2397
mus,2019,50796
mex,2019,31553
mda,2019,12804
mng,2019,6135
mne,2019,53484
mar,2019,12929
moz,2019,880
mmr,2019,3323
nam,2019,17220
npl,2019,3870
nld,2019,279077
nzl,2019,304124
nic,2019,9279
ner,2019,1126
nga,2019,4881
nor,2019,267348
omn,2019,43291
pak,2019,4098
pan,2019,39980
png,2019,6485
pry,2019,11865
per,2019,17843
phl,2019,12063
pol,2019,57873
prt,2019,131088
qat,2019,147745
rou,2019,43074
rus,2019,27381
rwa,2019,3435
wsm,2019,37066
stp,2019,3654
sau,2019,67032
sen,2019,4265
srb,2019,25046
syc,2019,57835
sle,2019,693
sgp,2019,297873
svk,2019,66171
svn,2019,122508
slb,2019,12933
zaf,2019,21380
esp,2019,207531
lka,2019,20628
lca,2019,36586
vct,2019,20088
sdn,2019,534
sur,2019,6089
swe,2019,265260
che,2019,564653
syr,2019,2179
twn,2019,210525
tjk,2019,3602
tza,2019,3069
tha,2019,21854
tls,2019,5143
tgo,2019,1241
ton,2019,47889
tto,2019,41094
tun,2019,13853
tur,2019,24398
tkm,2019,15691
uga,2019,1603
ukr,2019,8792
are,2019,117060
gbr,2019,280049
usa,2019,432365
ury,2019,30320
vut,2019,15090
ven,2019,1
vnm,2019,11712
yem,2019,4926
zmb,2019,2565
zwe,2019,4734
afg,2018,643
alb,2018,16957
dza,2018,9077
ago,2018,7921
atg,2018,19497
arg,2018,11530
arm,2018,7583
abw,2018,45612
aus,2018,411060
aut,2018,231368
aze,2018,7530
bhs,2018,47822
bhr,2018,38882
bgd,2018,2332
brb,2018,28762
blr,2018,1514
bel,2018,313045
blz,2018,8961
ben,2018,2972
bol,2018,7306
bih,2018,14110
bwa,2018,10793
bra,2018,16664
brn,2018,42925
bgr,2018,23984
bfa,2018,1317
bdi,2018,321
khm,2018,3404
cmr,2018,2282
can,2018,288263
caf,2018,960
tcd,2018,735
chl,2018,62222
chn,2018,47810
col,2018,18239
com,2018,2729
cod,2018,331
cog,2018,3361
cri,2018,31717
civ,2018,2958
hrv,2018,35951
cyp,2018,100308
cze,2018,61489
dnk,2018,286712
dji,2018,5389
dma,2018,23937
ecu,2018,11068
egy,2018,3717
slv,2018,15219
gnq,2018,9398
eri,2018,3412
est,2018,57806
eth,2018,167
fji,2018,8031
fin,2018,161062
fra,2018,280580
gab,2018,16342
gmb,2018,889
geo,2018,16725
deu,2018,214893
gha,2018,934
grc,2018,108127
grd,2018,16081
gin,2018,816
gnb,2018,701
guy,2018,4620
hti,2018,2472
hnd,2018,10675
hkg,2018,244672
hun,2018,37594
isl,2018,555726
ind,2018,7024
idn,2018,8919
irn,2018,4779
irq,2018,14192
irl,2018,232952
isr,2018,174129
ita,2018,217787
jam,2018,8924
jpn,2018,227235
jor,2018,13328
kaz,2018,5122
ken,2018,2306
kor,2018,171739
kwt,2018,91374
kgz,2018,4200
lao,2018,5215
lva,2018,33958
lbn,2018,33726
lso,2018,2640
lbr,2018,1015
lby,2018,61701
ltu,2018,24600
lux,2018,412127
mkd,2018,12551
mdg,2018,432
mwi,2018,141
mys,2018,27970
mdv,2018,6808
mli,2018,1094
mlt,2018,140629
mrt,2018,1756
mus,2018,35668
mex,2018,20620
mng,2018,10295
mne,2018,24746
mar,2018,9305
moz,2018,482
mmr,2018,1515
nam,2018,11704
npl,2018,2054
nld,2018,253205
nzl,2018,289798
nic,2018,3721
ner,2018,863
nga,2018,1572
nor,2018,291103
omn,2018,41804
pak,2018,3816
pan,2018,28897
png,2018,6254
pry,2018,9075
per,2018,22508
phl,2018,8349
pol,2018,31794
prt,2018,109362
qat,2018,121638
rou,2018,20321
rus,2018,19997
rwa,2018,660
wsm,2018,18154
stp,2018,2987
sau,2018,43174
sen,2018,3077
srb,2018,10743
syc,2018,48652
sle,2018,355
sgp,2018,283118
svk,2018,34781
svn,2018,79097
slb,2018,9035
zaf,2018,22191
esp,2018,191177
lka,2018,5758
lca,2018,11146
vct,2018,10882
sdn,2018,530
sur,2018,5198
swz,2018,4219
swe,2018,249765
che,2018,530244
syr,2018,1190
twn,2018,212375
tjk,2018,1364
tza,2018,865
tha,2018,9969
tls,2018,2513
tgo,2018,2324
ton,2018,15255
tto,2018,15719
tun,2018,14932
tur,2018,18555
tkm,2018,10446
uga,2018,710
ukr,2018,1563
are,2018,88173
gbr,2018,279048
usa,2018,403974
ury,2018,39194
vut,2018,5355
vnm,2018,4560
yem,2018,1967
zmb,2018,1197
zwe,2018,3216
alb,2017,11061
dza,2017,7399
ago,2017,13165
atg,2017,22490
arg,2017,18966
arm,2017,5751
aus,2017,402603
aut,2017,221456
aze,2017,8391
bhs,2017,41203
bhr,2017,30803
bgd,2017,2612
brb,2017,22098
blr,2017,1116
bel,2017,278139
blz,2017,10373
ben,2017,3304
bol,2017,5751
bih,2017,12516
bwa,2017,8917
bra,2017,17485
brn,2017,43151
bgr,2017,17394
bfa,2017,1444
bdi,2017,382
khm,2017,3881
cmr,2017,2655
can,2017,259271
caf,2017,1131
tcd,2017,883
chl,2017,52829
chn,2017,26872
col,2017,19354
com,2017,3152
cod,2017,407
cog,2017,2814
cri,2017,30240
civ,2017,3352
hrv,2017,25756
cyp,2017,102384
cze,2017,51472
dnk,2017,281542
dji,2017,4347
dma,2017,22871
ecu,2017,12844
egy,2017,3168
slv,2017,14443
gnq,2017,8044
eri,2017,3607
est,2017,43158
eth,2017,153
fji,2017,6309
fin,2017,159098
fra,2017,263399
gab,2017,15168
gmb,2017,898
geo,2017,19430
deu,2017,203946
gha,2017,809
grc,2017,111684
grd,2017,17523
gin,2017,814
gnb,2017,477
guy,2017,5345
hti,2017,2879
hkg,2017,193248
hun,2017,39813
isl,2017,587649
ind,2017,5976
idn,2017,11001
irn,2017,3831
irl,2017,248466
isr,2017,198406
ita,2017,223572
jam,2017,9485
jpn,2017,225057
jor,2017,13099
kaz,2017,4441
ken,2017,1809
kor,2017,160609
kwt,2017,97304
kgz,2017,4689
lao,2017,5662
lva,2017,27631
lbn,2017,24161
lso,2017,3163
lbr,2017,2193
lby,2017,45103
ltu,2017,27507
lux,2017,313687
mkd,2017,9044
mdg,2017,354
mwi,2017,114
mys,2017,22804
mdv,2017,5522
mli,2017,929
mlt,2017,119802
mrt,2017,1390
mus,2017,38937
mex,2017,22346
mda,2017,3093
mng,2017,12530
mne,2017,19607
mar,2017,11118
moz,2017,371
mmr,2017,1831
nam,2017,16101
npl,2017,2392
nld,2017,204045
nzl,2017,337441
nic,2017,3242
ner,2017,942
nga,2017,1797
nor,2017,320475
omn,2017,34592
pak,2017,5174
pan,2017,23340
png,2017,7733
pry,2017,10438
per,2017,26729
phl,2017,9773
pol,2017,28057
prt,2017,89437
qat,2017,102517
rou,2017,16344
rus,2017,16773
rwa,2017,666
wsm,2017,22734
stp,2017,2739
sau,2017,35042
sen,2017,2648
srb,2017,8035
syc,2017,50883
sle,2017,340
sgp,2017,268776
svk,2017,27842
svn,2017,62920
slb,2017,11222
zaf,2017,21849
esp,2017,129578
lka,2017,4802
lca,2017,14296
vct,2017,12445
sdn,2017,1594
sur,2017,5843
swz,2017,3323
swe,2017,260667
che,2017,537599
syr,2017,1122
twn,2017,188081
tjk,2017,1576
tza,2017,858
tha,2017,8311
tgo,2017,2668
ton,2017,13356
tto,2017,14028
tun,2017,15540
tur,2017,20061
tkm,2017,9438
uga,2017,645
ukr,2017,1224
are,2017,78803
gbr,2017,278038
usa,2017,388585
ury,2017,40376
vut,2017,6173
ven,2017,4530
vnm,2017,5391
yem,2017,3002
zmb,2017,1064
zwe,2017,3640
alb,2016,9204
dza,2016,7561
ago,2016,16019
atg,2016,22784
arg,2016,16002
arm,2016,5558
aus,2016,375573
aut,2016,206002
aze,2016,13242
bhs,2016,45947
bhr,2016,50609
bgd,2016,2347
brb,2016,22120
blr,2016,1259
bel,2016,270613
blz,2016,10896
ben,2016,3136
bol,2016,5542
bih,2016,11384
bwa,2016,8600
bra,2016,18059
brn,2016,46757
bgr,2016,14824
bfa,2016,1323
bdi,2016,361
khm,2016,3427
cmr,2016,2526
can,2016,270179
cpv,2016,16557
caf,2016,800
tcd,2016,981
chl,2016,46543
chn,2016,22864
col,2016,19050
com,2016,2860
cod,2016,396
cog,2016,3217
cri,2016,30747
civ,2016,2814
hrv,2016,22303
cyp,2016,118478
cze,2016,48357
dnk,2016,259816
dji,2016,4047
dma,2016,26385
ecu,2016,13730
egy,2016,6323
slv,2016,14102
gnq,2016,15238
eri,2016,2475
est,2016,39984
eth,2016,440
fji,2016,6132
fin,2016,146733
fra,2016,244365
gab,2016,17379
gmb,2016,857
geo,2016,19843
deu,2016,185175
gha,2016,872
grc,2016,103569
grd,2016,16831
gin,2016,923
gnb,2016,422
guy,2016,4711
hti,2016,3128
hkg,2016,185281
hun,2016,33893
isl,2016,408595
ind,2016,3835
idn,2016,10772
irn,2016,3955
irl,2016,214589
isr,2016,176263
ita,2016,202288
jam,2016,10073
jpn,2016,230946
jor,2016,15702
kaz,2016,4134
ken,2016,1869
kor,2016,159914
kwt,2016,119038
kgz,2016,4806
