geo,time,mean_wealth_per_adult
lao,2016,6687
lva,2016,22444
lbn,2016,30730
lso,2016,2984
lbr,2016,2069
lby,2016,28828
ltu,2016,22411
lux,2016,316466
mkd,2016,9646
mdg,2016,364
mwi,2016,107
mys,2016,24429
mdv,2016,7036
mli,2016,947
mlt,2016,116185
mrt,2016,1949
mus,2016,34549
mex,2016,21125
mda,2016,3212
mng,2016,18035
mne,2016,18778
mar,2016,10623
moz,2016,520
mmr,2016,2221
nam,2016,13298
npl,2016,2009
nld,2016,184378
nzl,2016,298930
nic,2016,3392
ner,2016,970
nga,2016,1904
nor,2016,312339
omn,2016,52664
pak,2016,4595
pan,2016,23428
png,2016,8851
pry,2016,10175
per,2016,26292
phl,2016,9878
pol,2016,24584
prt,2016,77113
qat,2016,161666
rou,2016,13815
rus,2016,10344
rwa,2016,760
wsm,2016,37838
stp,2016,3812
sau,2016,40555
sen,2016,2520
srb,2016,6906
syc,2016,61619
sle,2016,637
sgp,2016,276885
svk,2016,24992
svn,2016,57376
slb,2016,10071
zaf,2016,20589
esp,2016,116320
lka,2016,4772
kna,2016,25950
lca,2016,15405
vct,2016,11999
sdn,2016,1070
sur,2016,8970
swz,2016,3179
swe,2016,227295
che,2016,561854
syr,2016,1846
twn,2016,172847
tjk,2016,2292
tza,2016,887
tha,2016,7926
tgo,2016,2281
ton,2016,13820
tto,2016,16004
tun,2016,17136
tur,2016,19685
tkm,2016,50230
uga,2016,685
ukr,2016,1254
are,2016,151098
gbr,2016,288808
usa,2016,344692
ury,2016,36651
vut,2016,5766
ven,2016,4221
vnm,2016,5275
pse,2016,6362
yem,2016,4752
zmb,2016,1021
zwe,2016,3933
alb,2015,8713
dza,2015,8274
ago,2015,15302
atg,2015,21567
arg,2015,9778
arm,2015,5343
aus,2015,364896
aut,2015,196092
aze,2015,17837
bhs,2015,44299
bhr,2015,49163
bgd,2015,2201
brb,2015,20022
blr,2015,1551
bel,2015,259406
blz,2015,10602
ben,2015,3044
bol,2015,5202
bih,2015,10704
bwa,2015,9196
bra,2015,17597
brn,2015,46512
bgr,2015,15892
bfa,2015,1265
bdi,2015,356
khm,2015,3163
cmr,2015,2458
can,2015,248276
cpv,2015,15732
caf,2015,773
tcd,2015,985
chl,2015,41982
chn,2015,22513
col,2015,20477
com,2015,2741
cod,2015,374
cog,2015,3344
cri,2015,29862
civ,2015,2698
hrv,2015,22386
cyp,2015,112220
cze,2015,41710
dnk,2015,251634
dji,2015,3846
dma,2015,26122
ecu,2015,12717
egy,2015,6983
slv,2015,13337
gnq,2015,16450
eri,2015,2383
est,2015,35503
eth,2015,441
fji,2015,5893
fin,2015,149917
fra,2015,262070
gab,2015,17701
gmb,2015,886
geo,2015,18636
deu,2015,177984
gha,2015,773
grc,2015,81342
grd,2015,16085
gin,2015,960
gnb,2015,410
guy,2015,4450
hti,2015,3506
hkg,2015,173685
hun,2015,30796
isl,2015,351037
ind,2015,4352
idn,2015,9031
irn,2015,3654
irl,2015,194650
isr,2015,155982
ita,2015,203577
jam,2015,10032
jpn,2015,190230
jor,2015,14742
kaz,2015,5593
ken,2015,1879
kor,2015,91108
kwt,2015,113419
kgz,2015,4896
lao,2015,6219
lva,2015,20977
lbn,2015,30207
lso,2015,3384
lbr,2015,2133
lby,2015,28628
ltu,2015,22628
lux,2015,303695
mkd,2015,9605
mdg,2015,340
mwi,2015,169
mys,2015,22700
mdv,2015,6724
mli,2015,923
mlt,2015,110998
mrt,2015,2038
mus,2015,33770
mex,2015,25949
mda,2015,3104
mng,2015,15548
mne,2015,18251
mar,2015,10123
moz,2015,779
mmr,2015,2119
nam,2015,15420
npl,2015,2025
nld,2015,182782
nzl,2015,400811
nic,2015,3418
ner,2015,934
nga,2015,2705
nor,2015,321352
omn,2015,50362
pak,2015,4459
pan,2015,22541
png,2015,8797
pry,2015,10505
per,2015,20113
phl,2015,9177
pol,2015,24370
prt,2015,73843
qat,2015,156986
rou,2015,13295
rus,2015,11726
rwa,2015,766
wsm,2015,35273
stp,2015,3080
sau,2015,39481
sen,2015,2446
srb,2015,6585
syc,2015,58651
sle,2015,747
sgp,2015,269408
svk,2015,24062
svn,2015,56406
slb,2015,9702
zaf,2015,21402
esp,2015,111643
lka,2015,5017
kna,2015,25503
lca,2015,14450
vct,2015,11339
sdn,2015,1018
sur,2015,17575
swz,2015,3749
swe,2015,311353
che,2015,567122
syr,2015,1775
twn,2015,194701
tjk,2015,2691
tza,2015,907
tha,2015,7330
tgo,2015,2261
ton,2015,14077
tto,2015,16160
tun,2015,18397
tur,2015,19301
tkm,2015,44915
uga,2015,674
ukr,2015,1437
are,2015,144377
gbr,2015,320368
usa,2015,352996
ury,2015,39299
vut,2015,5575
ven,2015,6725
vnm,2015,5030
pse,2015,5759
yem,2015,5370
zmb,2015,1383
zwe,2015,3650
alb,2014,10309
dza,2014,10204
ago,2014,14989
atg,2014,20403
arg,2014,10561
arm,2014,5950
aus,2014,430777
aut,2014,225565
aze,2014,21169
bhs,2014,42576
bhr,2014,48522
bgd,2014,2017
brb,2014,18200
blr,2014,2179
bel,2014,300850
blz,2014,10287
ben,2014,3523
bol,2014,4880
bih,2014,12336
bwa,2014,10274
bra,2014,23415
brn,2014,50867
bgr,2014,19093
bfa,2014,1423
bdi,2014,318
khm,2014,2867
cmr,2014,2876
can,2014,274543
cpv,2014,18295
caf,2014,878
tcd,2014,1169
chl,2014,46697
chn,2014,21330
col,2014,27275
com,2014,3173
cod,2014,339
cog,2014,4159
cri,2014,27606
civ,2014,3204
hrv,2014,27193
cyp,2014,128479
cze,2014,46291
dnk,2014,292984
dji,2014,3651
dma,2014,24987
ecu,2014,12326
egy,2014,7319
slv,2014,12638
gnq,2014,20919
eri,2014,2150
est,2014,40856
eth,2014,427
fji,2014,6487
fin,2014,196621
fra,2014,317292
gab,2014,22413
gmb,2014,823
geo,2014,21857
deu,2014,211049
gha,2014,1023
grc,2014,111405
grd,2014,15127
gin,2014,894
gnb,2014,463
guy,2014,4104
hti,2014,3778
hkg,2014,163706
hun,2014,30895
isl,2014,362982
ind,2014,4645
idn,2014,9742
irn,2014,4162
irl,2014,209976
isr,2014,169064
ita,2014,255880
jam,2014,10146
jpn,2014,222150
jor,2014,14458
kaz,2014,5854
ken,2014,2052
kor,2014,95664
kwt,2014,122688
kgz,2014,5410
lao,2014,5764
lva,2014,20930
lbn,2014,30604
lso,2014,3455
lbr,2014,1827
lby,2014,32669
ltu,2014,22689
lux,2014,340836
mkd,2014,11871
mdg,2014,426
mwi,2014,176
mys,2014,26795
mdv,2014,6307
mli,2014,1056
mlt,2014,113724
mrt,2014,2148
mus,2014,38857
mex,2014,35234
mda,2014,3734
mng,2014,14166
mne,2014,21567
mar,2014,12239
moz,2014,845
mmr,2014,2014
nam,2014,17472
npl,2014,1982
nld,2014,210233
nzl,2014,204401
nic,2014,3396
ner,2014,1044
nga,2014,3359
nor,2014,358655
omn,2014,49217
pak,2014,4417
pan,2014,22397
png,2014,8029
pry,2014,11714
per,2014,21329
phl,2014,8351
pol,2014,27731
prt,2014,98428
qat,2014,156096
rou,2014,15442
rus,2014,19586
rwa,2014,722
wsm,2014,37516
stp,2014,2976
sau,2014,38579
sen,2014,2840
srb,2014,7784
syc,2014,60962
sle,2014,700
sgp,2014,289902
svk,2014,28630
svn,2014,71955
slb,2014,10314
zaf,2014,22073
esp,2014,134824
lka,2014,4936
kna,2014,24224
lca,2014,13625
vct,2014,10677
sdn,2014,981
sur,2014,15894
swz,2014,4172
swe,2014,332616
che,2014,580686
syr,2014,2511
twn,2014,182756
tjk,2014,3191
tza,2014,991
tha,2014,7487
tgo,2014,2659
ton,2014,15734
tto,2014,15386
tun,2014,20907
tur,2014,20347
tkm,2014,40625
uga,2014,789
ukr,2014,2374
are,2014,121021
gbr,2014,292621
usa,2014,347845
ury,2014,43867
vut,2014,6023
ven,2014,6801
vnm,2014,4887
pse,2014,12791
yem,2014,5153
zmb,2014,1570
zwe,2014,3221
alb,2013,9450
dza,2013,10100
ago,2013,14708
atg,2013,19011
arg,2013,15638
arm,2013,5613
aus,2013,402578
aut,2013,203931
aze,2013,16344
bhs,2013,41106
bhr,2013,44822
bgd,2013,1894
brb,2013,22289
blr,2013,2407
bel,2013,255573
blz,2013,9998
ben,2013,3187
bol,2013,4604
bih,2013,11173
bwa,2013,10348
bra,2013,23278
brn,2013,51373
bgr,2013,16818
bfa,2013,1273
bdi,2013,293
khm,2013,2644
cmr,2013,2603
can,2013,251034
cpv,2013,16313
caf,2013,800
tcd,2013,1131
chl,2013,49032
chn,2013,22230
twn,2013,151752
col,2013,26222
com,2013,2872
cod,2013,321
cog,2013,3892
cri,2013,28124
hrv,2013,26551
cyp,2013,119568
cze,2013,44975
civ,2013,2640
dnk,2013,255066
dji,2013,3465
dma,2013,24086
ecu,2013,12350
egy,2013,7285
slv,2013,12039
gnq,2013,19525
eri,2013,2125
est,2013,33701
eth,2013,411
fji,2013,6473
fin,2013,171821
fra,2013,295933
gab,2013,21860
gmb,2013,864
geo,2013,21640
deu,2013,192232
gha,2013,1811
grc,2013,102971
grd,2013,14473
gin,2013,882
gnb,2013,424
guy,2013,3801
hti,2013,3532
hkg,2013,153312
hun,2013,28379
isl,2013,211592
ind,2013,4706
idn,2013,11839
irn,2013,8727
irl,2013,183804
isr,2013,137351
ita,2013,241383
jam,2013,11401
jpn,2013,216694
jor,2013,14364
kaz,2013,7161
ken,2013,2843
kor,2013,79475
kwt,2013,119101
kgz,2013,5385
lao,2013,5393
lva,2013,24285
lbn,2013,30868
lso,2013,3457
lbr,2013,2173
lby,2013,28397
ltu,2013,23411
lux,2013,315240
mkd,2013,11543
mdg,2013,448
mwi,2013,207
mys,2013,27007
mdv,2013,5556
mli,2013,955
mlt,2013,71448
mrt,2013,1967
mus,2013,37308
mex,2013,35872
mda,2013,3854
mng,2013,14214
mne,2013,21340
mar,2013,11398
moz,2013,811
mmr,2013,2214
nam,2013,19899
npl,2013,1998
nld,2013,185588
nzl,2013,182548
nic,2013,3432
ner,2013,937
nga,2013,3620
nor,2013,380473
omn,2013,48415
pak,2013,4248
pan,2013,22292
png,2013,8470
pry,2013,10934
per,2013,18227
phl,2013,8799
pol,2013,26056
prt,2013,89074
qat,2013,153294
rou,2013,14044
rus,2013,10976
rwa,2013,723
wsm,2013,34537
stp,2013,2721
sau,2013,37346
sen,2013,2597
srb,2013,15175
syc,2013,60003
sle,2013,681
sgp,2013,281764
svk,2013,27224
svn,2013,64067
slb,2013,9868
zaf,2013,19613
esp,2013,123997
lka,2013,5033
kna,2013,23613
lca,2013,13087
vct,2013,10196
sdn,2013,1291
sur,2013,14250
swz,2013,4360
swe,2013,299441
che,2013,512562
syr,2013,7073
tjk,2013,3168
tza,2013,951
tha,2013,7772
tgo,2013,2450
ton,2013,15905
tto,2013,15088
tun,2013,21084
tur,2013,25909
tkm,2013,36570
uga,2013,750
ukr,2013,3413
are,2013,126791
gbr,2013,243570
usa,2013,301140
ury,2013,47002
vut,2013,6068
ven,2013,6900
vnm,2013,4857
pse,2013,8979
yem,2013,4951
zmb,2013,1817
zwe,2013,2913
alb,2012,9689
dza,2012,10305
arg,2012,17629
arm,2012,5587
aus,2012,354986
aut,2012,178724
aze,2012,14360
bhs,2012,39425
bhr,2012,44324
bgd,2012,1719
brb,2012,17131
blr,2012,2356
bel,2012,233764
blz,2012,9720
ben,2012,2670
bol,2012,4302
bih,2012,10579
bwa,2012,11066
bra,2012,24600
brn,2012,48995
bgr,2012,14873
bfa,2012,1124
bdi,2012,283
khm,2012,2406
cmr,2012,2514
can,2012,227660
cpv,2012,15041
caf,2012,747
tcd,2012,1057
chl,2012,44198
chn,2012,20452
twn,2012,131124
col,2012,25064
com,2012,2729
cod,2012,299
cog,2012,3654
cri,2012,26034
hrv,2012,25149
cyp,2012,112741
cze,2012,40259
civ,2012,2313
dnk,2012,214396
dji,2012,3263
dma,2012,23254
ecu,2012,11552
egy,2012,8214
slv,2012,11390
gnq,2012,17355
eri,2012,1859
est,2012,27440
eth,2012,372
fji,2012,5993
fin,2012,145693
fra,2012,265463
gab,2012,20121
gmb,2012,1007
geo,2012,19774
deu,2012,174526
gha,2012,2009
grc,2012,90359
grd,2012,13864
gin,2012,862
gnb,2012,400
guy,2012,3528
hkg,2012,144109
hun,2012,23328
isl,2012,193946
ind,2012,4250
idn,2012,10842
irn,2012,8705
irl,2012,152563
isr,2012,129526
ita,2012,212910
jam,2012,12246
jpn,2012,269708
jor,2012,14606
kaz,2012,7689
ken,2012,1866
kor,2012,69646
kwt,2012,115612
kgz,2012,5150
lao,2012,4218
lva,2012,19886
lbn,2012,33173
lso,2012,3916
lbr,2012,1915
lby,2012,18249
ltu,2012,22059
lux,2012,277119
mkd,2012,10370
mdg,2012,444
mwi,2012,412
mys,2012,26829
mdv,2012,5365
mli,2012,905
mlt,2012,61619
mrt,2012,2132
mus,2012,38026
mex,2012,29870
mda,2012,3785
mng,2012,12008
mne,2012,20522
mar,2012,11088
moz,2012,805
nam,2012,23586
npl,2012,1979
nld,2012,173910
nzl,2012,156428
nic,2012,3435
ner,2012,742
nor,2012,325989
omn,2012,46436
pak,2012,4139
pan,2012,21870
png,2012,7963
pry,2012,9721
per,2012,17590
phl,2012,8152
pol,2012,22229
prt,2012,77402
qat,2012,145596
rou,2012,17164
rus,2012,12161
rwa,2012,721
sau,2012,36752
sen,2012,2465
srb,2012,13861
syc,2012,53179
sle,2012,537
sgp,2012,258117
svk,2012,25092
svn,2012,58140
slb,2012,8912
zaf,2012,21458
esp,2012,104773
lka,2012,4651
kna,2012,23260
lca,2012,12534
vct,2012,9769
sdn,2012,2529
sur,2012,12783
swz,2012,5214
swe,2012,237297
che,2012,468186
syr,2012,6917
tjk,2012,2973
tza,2012,859
tha,2012,7415
tgo,2012,2104
ton,2012,15461
tto,2012,14145
tun,2012,20583
tur,2012,21947
uga,2012,677
ukr,2012,3251
are,2012,120363
gbr,2012,250005
usa,2012,262351
ury,2012,44986
vut,2012,5633
ven,2012,9932
vnm,2012,4652
pse,2012,8856
yem,2012,4731
zmb,2012,1742
zwe,2012,2343
