geo,time,median_wealth_per_adult
afg,2020,734
alb,2020,15363
dza,2020,2302
ago,2020,1131
arg,2020,2157
arm,2020,9411
aus,2020,238072
aut,2020,91833
aze,2020,5022
bhs,2020,7507
bhr,2020,14520
bgd,2020,3062
brb,2020,21071
blr,2020,12168
bel,2020,230548
blz,2020,3015
ben,2020,890
bol,2020,3804
bih,2020,15283
bwa,2020,3680
bra,2020,3469
british_caribbean,2020,14684
brn,2020,5122
bgr,2020,17403
bfa,2020,622
bdi,2020,281
khm,2020,2031
cmr,2020,941
can,2020,125688
caf,2020,212
tcd,2020,355
chl,2020,17747
chn,2020,24067
col,2020,4854
com,2020,1466
cod,2020,356
cog,2020,582
cri,2020,14662
hrv,2020,34945
cyp,2020,35300
cze,2020,23794
dnk,2020,165622
dji,2020,1077
dutch_caribbean,2020,16810
ecu,2020,5444
egy,2020,6329
slv,2020,11372
gnq,2020,4561
eri,2020,1086
est,2020,38901
eth,2020,1527
fji,2020,5764
fin,2020,73775
fra,2020,133559
french_caribbean,2020,23740
gab,2020,4685
gmb,2020,658
geo,2020,4223
deu,2020,65374
gha,2020,2198
grc,2020,57595
gin,2020,938
gnb,2020,670
guy,2020,4637
hti,2020,193
hkg,2020,173768
hun,2020,24126
isl,2020,231462
ind,2020,3194
idn,2020,4693
irn,2020,7621
irq,2020,6378
irl,2020,99028
isr,2020,80315
ita,2020,118885
jam,2020,5976
jpn,2020,122980
jor,2020,10842
kaz,2020,12029
ken,2020,3683
kor,2020,89671
kwt,2020,28698
kgz,2020,2238
lao,2020,1610
lva,2020,33884
lbn,2020,18159
lso,2020,264
lbr,2020,1464
lby,2020,6512
ltu,2020,29679
lux,2020,259899
mdg,2020,666
mwi,2020,606
mys,2020,8583
mdv,2020,8519
mli,2020,869
mlt,2020,84390
mrt,2020,1037
mus,2020,27456
melanesia,2020,12183
mex,2020,13752
fsm,2020,4876
mda,2020,7577
mng,2020,2546
mne,2020,30739
mar,2020,3874
moz,2020,345
mmr,2020,2458
nam,2020,3677
npl,2020,1437
nld,2020,136105
nzl,2020,171624
nic,2020,3694
ner,2020,492
nga,2020,1474
nor,2020,117798
omn,2020,9886
pak,2020,2187
pan,2020,13147
png,2020,1790
pry,2020,3644
per,2020,5445
phl,2020,3155
pol,2020,23550
polynesia,2020,14076
prt,2020,61306
qat,2020,83680
rou,2020,23675
rus,2020,5431
rwa,2020,1266
stp,2020,1702
sau,2020,15495
sen,2020,1570
srb,2020,14954
syc,2020,24651
sle,2020,370
sgp,2020,86717
svk,2020,45853
svn,2020,67961
zaf,2020,4523
esp,2020,105831
lka,2020,8802
sdn,2020,383
sur,2020,1349
swe,2020,89846
che,2020,146733
syr,2020,807
twn,2020,93044
tjk,2020,1844
tza,2020,1433
tha,2020,8036
tls,2020,2838
tgo,2020,468
tto,2020,15649
tun,2020,6177
tur,2020,8001
tkm,2020,9030
uga,2020,646
ukr,2020,2529
are,2020,21613
gbr,2020,131522
usa,2020,79274
ury,2020,22088
ven,2020,7341
vnm,2020,4559
yem,2020,1223
zmb,2020,692
zwe,2020,2356
afg,2019,640
alb,2019,14731
dza,2019,3267
ago,2019,1370
atg,2019,6961
arg,2019,3164
arm,2019,8309
abw,2019,21750
aus,2019,181361
aut,2019,94070
aze,2019,5150
bhs,2019,20129
bhr,2019,30946
bgd,2019,2787
brb,2019,20497
blr,2019,7931
bel,2019,117093
blz,2019,3166
ben,2019,845
bol,2019,3843
bih,2019,13037
bwa,2019,4550
bra,2019,5031
brn,2019,13634
bgr,2019,18948
bfa,2019,589
bdi,2019,250
khm,2019,2029
cmr,2019,1036
can,2019,107004
caf,2019,244
tcd,2019,435
chl,2019,19231
chn,2019,20942
col,2019,5325
com,2019,1679
cod,2019,382
cog,2019,913
cri,2019,11793
hrv,2019,29183
cyp,2019,28803
cze,2019,20854
dnk,2019,58784
dji,2019,1120
dma,2019,9447
ecu,2019,6399
egy,2019,4900
slv,2019,10148
gnq,2019,5545
eri,2019,1910
est,2019,24915
eth,2019,1360
fji,2019,6126
fin,2019,55532
fra,2019,101942
gab,2019,6035
gmb,2019,694
geo,2019,5226
deu,2019,35313
gha,2019,1706
grc,2019,40000
grd,2019,12218
gin,2019,802
gnb,2019,655
guy,2019,3829
hti,2019,214
hkg,2019,146887
hun,2019,17666
isl,2019,165961
ind,2019,3042
idn,2019,1977
irn,2019,5254
irq,2019,7331
irl,2019,104842
isr,2019,58066
ita,2019,91889
jam,2019,6798
jpn,2019,110408
jor,2019,10947
kaz,2019,6642
ken,2019,3553
kor,2019,72198
kwt,2019,46218
kgz,2019,2412
lao,2019,2002
lva,2019,13348
lbn,2019,12198
lso,2019,384
lbr,2019,820
lby,2019,8330
ltu,2019,22261
lux,2019,139789
mdg,2019,626
mwi,2019,468
mys,2019,8940
mdv,2019,8555
mli,2019,773
mlt,2019,76016
mrt,2019,976
mus,2019,20875
mex,2019,9944
mda,2019,5855
mng,2019,2654
mne,2019,24242
mar,2019,4010
moz,2019,352
mmr,2019,1556
nam,2019,5502
npl,2019,1510
nld,2019,31057
nzl,2019,116437
nic,2019,3005
ner,2019,463
nga,2019,1249
nor,2019,70627
omn,2019,14723
pak,2019,1766
pan,2019,13259
png,2019,2120
pry,2019,3887
per,2019,4989
phl,2019,2618
pol,2019,22600
prt,2019,44025
qat,2019,69671
rou,2019,19582
rus,2019,3683
rwa,2019,1259
wsm,2019,13286
stp,2019,1545
sau,2019,16599
sen,2019,1632
srb,2019,10737
syc,2019,22572
sle,2019,278
sgp,2019,96967
svk,2019,40432
svn,2019,50380
slb,2019,5260
zaf,2019,6476
esp,2019,95360
lka,2019,8283
lca,2019,13418
vct,2019,5508
sdn,2019,218
sur,2019,1562
swe,2019,41582
che,2019,227891
syr,2019,884
twn,2019,70191
tjk,2019,1589
tza,2019,1282
tha,2019,3726
tls,2019,2453
tgo,2019,469
ton,2019,19709
tto,2019,14888
tun,2019,5395
tur,2019,6568
tkm,2019,6974
uga,2019,612
ukr,2019,1223
are,2019,35315
gbr,2019,97452
usa,2019,65904
ury,2019,11084
vut,2019,6098
ven,2019,0
vnm,2019,3679
yem,2019,1467
zmb,2019,784
zwe,2019,1843
afg,2018,290
alb,2018,8157
dza,2018,3175
ago,2018,3175
atg,2018,4712
arg,2018,3176
arm,2018,3391
abw,2018,14901
aus,2018,191453
aut,2018,70074
aze,2018,3410
bhs,2018,11385
bhr,2018,13385
bgd,2018,1006
brb,2018,8522
blr,2018,740
bel,2018,163429
blz,2018,2298
ben,2018,1237
bol,2018,2111
bih,2018,6762
bwa,2018,3652
bra,2018,4263
brn,2018,14154
bgr,2018,11013
bfa,2018,569
bdi,2018,142
khm,2018,1365
cmr,2018,897
can,2018,106342
caf,2018,332
tcd,2018,294
chl,2018,23812
chn,2018,16333
col,2018,4937
com,2018,971
cod,2018,123
cog,2018,1219
cri,2018,9813
civ,2018,1119
hrv,2018,17131
cyp,2018,10384
cze,2018,17018
dnk,2018,60999
dji,2018,2123
dma,2018,5548
ecu,2018,3211
egy,2018,346
slv,2018,4616
gnq,2018,3057
eri,2018,1499
est,2018,18895
eth,2018,78
fji,2018,3254
fin,2018,45606
fra,2018,106827
gab,2018,6973
gmb,2018,327
geo,2018,7078
deu,2018,35169
gha,2018,398
grc,2018,40789
grd,2018,3704
gin,2018,323
gnb,2018,296
guy,2018,1454
hti,2018,619
hnd,2018,2887
hkg,2018,58905
hun,2018,15026
isl,2018,203847
ind,2018,1289
idn,2018,1597
irn,2018,1899
irq,2018,6515
irl,2018,72473
isr,2018,54966
ita,2018,79239
jam,2018,2507
jpn,2018,103861
jor,2018,5745
kaz,2018,152
ken,2018,880
kor,2018,65463
kwt,2018,26278
kgz,2018,1797
lao,2018,1567
lva,2018,7540
lbn,2018,3932
lso,2018,857
lbr,2018,410
lby,2018,26939
ltu,2018,11161
lux,2018,164284
mkd,2018,5640
mdg,2018,179
mwi,2018,54
mys,2018,7000
mdv,2018,2702
mli,2018,468
mlt,2018,76116
mrt,2018,764
mus,2018,16472
mex,2018,5784
mng,2018,4616
mne,2018,12060
mar,2018,2426
moz,2018,201
mmr,2018,739
nam,2018,3944
npl,2018,834
nld,2018,114935
nzl,2018,98613
nic,2018,1054
ner,2018,379
nga,2018,208
nor,2018,80054
omn,2018,14304
pak,2018,1711
pan,2018,8358
png,2018,2117
pry,2018,2589
per,2018,6036
phl,2018,1915
pol,2018,10572
prt,2018,31313
qat,2018,59978
rou,2018,6658
rus,2018,2739
rwa,2018,254
wsm,2018,6516
stp,2018,1311
sau,2018,12847
sen,2018,1270
srb,2018,4903
syc,2018,21349
sle,2018,153
sgp,2018,91656
svk,2018,21203
svn,2018,34043
slb,2018,3835
zaf,2018,6726
esp,2018,87188
lka,2018,2415
lca,2018,3525
vct,2018,2547
sdn,2018,231
sur,2018,1147
swz,2018,1388
swe,2018,39709
che,2018,183339
syr,2018,500
twn,2018,78177
tjk,2018,618
tza,2018,383
tha,2018,1085
tls,2018,1303
tgo,2018,917
ton,2018,6796
tto,2018,5076
tun,2018,6226
tur,2018,2677
tkm,2018,4824
uga,2018,287
ukr,2018,40
are,2018,25267
gbr,2018,97169
usa,2018,61667
ury,2018,12556
vut,2018,2346
vnm,2018,1806
yem,2018,594
zmb,2018,390
zwe,2018,1317
alb,2017,8401
dza,2017,2518
ago,2017,4929
atg,2017,6529
arg,2017,7411
arm,2017,3371
aus,2017,195417
aut,2017,57534
aze,2017,5411
bhs,2017,9806
bhr,2017,8561
bgd,2017,1587
brb,2017,8433
blr,2017,873
bel,2017,161589
blz,2017,3146
ben,2017,1643
bol,2017,2297
bih,2017,8947
bwa,2017,2673
bra,2017,4591
brn,2017,14064
bgr,2017,11782
bfa,2017,773
bdi,2017,221
khm,2017,1744
cmr,2017,1078
can,2017,91058
caf,2017,390
tcd,2017,410
chl,2017,20141
chn,2017,6689
col,2017,7461
com,2017,1153
cod,2017,166
cog,2017,964
cri,2017,13370
civ,2017,1215
hrv,2017,18058
cyp,2017,20902
cze,2017,23083
dnk,2017,87231
dji,2017,1977
dma,2017,6371
ecu,2017,5644
egy,2017,324
slv,2017,6906
gnq,2017,2616
eri,2017,2036
est,2017,27522
eth,2017,103
fji,2017,3059
fin,2017,57850
fra,2017,119720
gab,2017,7367
gmb,2017,347
geo,2017,9874
deu,2017,47091
gha,2017,411
grc,2017,54665
grd,2017,4625
gin,2017,374
gnb,2017,243
guy,2017,2510
hti,2017,894
hkg,2017,46079
hun,2017,30111
isl,2017,444999
ind,2017,1295
idn,2017,1914
irn,2017,1856
irl,2017,84592
isr,2017,78244
ita,2017,124636
jam,2017,3717
jpn,2017,123724
jor,2017,6014
kaz,2017,334
ken,2017,662
kor,2017,67934
kwt,2017,37788
kgz,2017,2472
lao,2017,1382
lva,2017,17828
lbn,2017,6452
lso,2017,945
lbr,2017,959
lby,2017,24510
ltu,2017,17931
lux,2017,167664
mkd,2017,5698
mdg,2017,174
mwi,2017,45
mys,2017,7087
mdv,2017,2539
mli,2017,486
mlt,2017,67980
mrt,2017,731
mus,2017,23035
mex,2017,8737
mda,2017,2229
mng,2017,7526
mne,2017,13981
mar,2017,2986
moz,2017,171
mmr,2017,1431
nam,2017,3216
npl,2017,1151
nld,2017,94373
nzl,2017,147593
nic,2017,1306
ner,2017,545
nga,2017,835
nor,2017,130543
omn,2017,10461
pak,2017,3338
pan,2017,8239
png,2017,2275
pry,2017,4179
per,2017,8483
phl,2017,2478
pol,2017,10302
prt,2017,38242
qat,2017,71118
rou,2017,8282
rus,2017,3919
rwa,2017,272
wsm,2017,9938
stp,2017,1652
sau,2017,11555
sen,2017,1245
srb,2017,5299
syc,2017,26064
sle,2017,190
sgp,2017,108850
svk,2017,20717
svn,2017,42195
slb,2017,4797
zaf,2017,5136
esp,2017,63369
lka,2017,2448
lca,2017,7497
vct,2017,3336
sdn,2017,910
sur,2017,1842
swz,2017,1031
swe,2017,45235
che,2017,229059
syr,2017,572
twn,2017,87257
tjk,2017,993
tza,2017,510
tha,2017,1624
tgo,2017,1123
ton,2017,7672
tto,2017,7579
tun,2017,7161
tur,2017,5087
tkm,2017,6621
uga,2017,300
ukr,2017,133
are,2017,19712
gbr,2017,102641
usa,2017,55876
ury,2017,20376
vut,2017,2994
ven,2017,436
vnm,2017,2235
yem,2017,799
zmb,2017,298
zwe,2017,1525
alb,2016,4707
dza,2016,2930
ago,2016,3033
atg,2016,7306
arg,2016,4381
arm,2016,2012
aus,2016,162815
aut,2016,52519
aze,2016,6207
bhs,2016,14733
bhr,2016,23695
bgd,2016,675
brb,2016,7044
blr,2016,721
bel,2016,154815
blz,2016,3025
ben,2016,905
bol,2016,1521
bih,2016,5780
bwa,2016,639
bra,2016,3811
brn,2016,21891
bgr,2016,7458
bfa,2016,333
bdi,2016,126
khm,2016,927
cmr,2016,715
can,2016,96664
cpv,2016,4536
caf,2016,136
tcd,2016,285
chl,2016,11590
chn,2016,4885
col,2016,5692
com,2016,7
cod,2016,105
cog,2016,875
cri,2016,10647
civ,2016,742
hrv,2016,11721
cyp,2016,25306
cze,2016,16700
dnk,2016,52279
dji,2016,1485
dma,2016,9345
ecu,2016,4348
egy,2016,1639
slv,2016,5161
gnq,2016,4486
eri,2016,662
est,2016,20052
eth,2016,190
fji,2016,1566
fin,2016,52427
fra,2016,99923
gab,2016,4994
gmb,2016,171
geo,2016,6785
deu,2016,42833
gha,2016,283
grc,2016,53266
grd,2016,5961
gin,2016,324
gnb,2016,163
guy,2016,2162
hti,2016,310
hkg,2016,34362
hun,2016,19345
isl,2016,188088
ind,2016,608
idn,2016,1966
irn,2016,1150
irl,2016,80668
isr,2016,54384
ita,2016,104105
jam,2016,3030
jpn,2016,120493
jor,2016,5978
kaz,2016,571
ken,2016,415
kor,2016,64636
kwt,2016,40803
kgz,2016,1921
lao,2016,2305
lva,2016,10748
lbn,2016,5674
lso,2016,679
lbr,2016,709
lby,2016,4923
ltu,2016,10915
lux,2016,125452
mkd,2016,4349
mdg,2016,105
mwi,2016,25
mys,2016,6457
mdv,2016,2380
mli,2016,327
mlt,2016,54562
mrt,2016,669
mus,2016,14087
mex,2016,6066
mda,2016,1472
mng,2016,7274
mne,2016,10463
mar,2016,2986
moz,2016,110
mmr,2016,785
nam,2016,1141
npl,2016,528
nld,2016,81118
nzl,2016,135755
nic,2016,1031
ner,2016,309
nga,2016,397
nor,2016,135012
omn,2016,19429
pak,2016,1788
pan,2016,6831
png,2016,286
pry,2016,2935
per,2016,6575
phl,2016,2055
pol,2016,9484
prt,2016,32782
qat,2016,74820
rou,2016,5323
rus,2016,991
rwa,2016,98
wsm,2016,12832
stp,2016,992
sau,2016,14345
sen,2016,784
srb,2016,3494
syc,2016,8114
sle,2016,214
sgp,2016,101386
svk,2016,17998
svn,2016,35183
slb,2016,3632
zaf,2016,3549
esp,2016,56500
lka,2016,1271
kna,2016,9191
lca,2016,6909
vct,2016,3650
sdn,2016,413
sur,2016,48
swz,2016,484
swe,2016,39692
che,2016,244002
syr,2016,695
twn,2016,63134
tjk,2016,944
tza,2016,326
tha,2016,1469
tgo,2016,598
ton,2016,4687
tto,2016,7068
tun,2016,6291
tur,2016,4339
tkm,2016,14885
uga,2016,161
ukr,2016,133
are,2016,62332
gbr,2016,107865
usa,2016,44977
ury,2016,15133
vut,2016,1955
ven,2016,893
vnm,2016,1800
pse,2016,2590
yem,2016,1762
zmb,2016,42
zwe,2016,1049
alb,2015,4773
dza,2015,3523
ago,2015,4931
atg,2015,5953
arg,2015,2203
arm,2015,2732
aus,2015,168291
aut,2015,66617
aze,2015,10299
bhs,2015,7189
bhr,2015,24922
bgd,2015,1104
brb,2015,4625
blr,2015,883
bel,2015,150348
blz,2015,2834
ben,2015,1303
bol,2015,1904
bih,2015,5518
bwa,2015,1758
bra,2015,3311
brn,2015,23716
bgr,2015,8542
bfa,2015,496
bdi,2015,174
khm,2015,1495
cmr,2015,980
can,2015,74750
cpv,2015,5434
caf,2015,259
tcd,2015,436
chl,2015,13503
chn,2015,7357
col,2015,5765
com,2015,685
cod,2015,147
cog,2015,1394
cri,2015,6861
civ,2015,1064
hrv,2015,11974
cyp,2015,25559
cze,2015,14256
dnk,2015,51854
dji,2015,1543
dma,2015,7595
ecu,2015,3945
egy,2015,1664
slv,2015,5137
gnq,2015,5814
eri,2015,1003
est,2015,18640
eth,2015,229
fji,2015,2060
fin,2015,62729
fra,2015,86156
gab,2015,6259
gmb,2015,309
geo,2015,8361
deu,2015,43898
gha,2015,337
grc,2015,38552
grd,2015,4995
gin,2015,415
gnb,2015,165
guy,2015,1679
hti,2015,1085
hkg,2015,36545
hun,2015,17362
isl,2015,118947
ind,2015,868
idn,2015,1615
irn,2015,1711
irl,2015,64444
isr,2015,41926
ita,2015,88603
jam,2015,3424
jpn,2015,96071
jor,2015,7190
kaz,2015,889
ken,2015,738
kor,2015,31259
kwt,2015,40438
kgz,2015,2248
lao,2015,3062
lva,2015,7528
lbn,2015,5340
lso,2015,984
lbr,2015,910
lby,2015,4789
ltu,2015,8333
lux,2015,110885
mkd,2015,3145
mdg,2015,137
mwi,2015,70
mys,2015,6194
mdv,2015,3084
mli,2015,411
mlt,2015,54787
mrt,2015,823
mus,2015,10498
mex,2015,7978
mda,2015,1578
mng,2015,6758
mne,2015,10241
mar,2015,2814
moz,2015,285
mmr,2015,984
nam,2015,3228
npl,2015,788
nld,2015,74659
nzl,2015,182618
nic,2015,1352
ner,2015,441
nga,2015,650
nor,2015,119634
omn,2015,19642
pak,2015,2316
pan,2015,5553
png,2015,2860
pry,2015,3672
per,2015,5105
phl,2015,1856
pol,2015,9112
prt,2015,27297
qat,2015,60846
rou,2015,5191
rus,2015,1388
rwa,2015,269
wsm,2015,16059
stp,2015,1353
sau,2015,13131
sen,2015,1088
srb,2015,3561
syc,2015,3152
sle,2015,351
sgp,2015,98922
svk,2015,18223
svn,2015,41061
slb,2015,4594
zaf,2015,3379
esp,2015,52223
lka,2015,2090
kna,2015,6470
lca,2015,5382
vct,2015,3825
sdn,2015,465
sur,2015,2187
swz,2015,1107
swe,2015,57433
che,2015,107583
syr,2015,818
twn,2015,66423
tjk,2015,1398
tza,2015,430
tha,2015,1264
tgo,2015,845
ton,2015,5952
tto,2015,5841
tun,2015,6640
tur,2015,4469
tkm,2015,19822
uga,2015,281
ukr,2015,166
are,2015,59518
gbr,2015,126472
usa,2015,49787
ury,2015,8734
vut,2015,2378
ven,2015,1469
vnm,2015,2393
pse,2015,2569
yem,2015,2595
zmb,2015,379
zwe,2015,1509
alb,2014,4578
dza,2014,4420
ago,2014,4706
atg,2014,6879
arg,2014,2424
arm,2014,2805
aus,2014,225337
aut,2014,63741
aze,2014,10164
bhs,2014,15341
bhr,2014,23905
bgd,2014,832
brb,2014,5877
blr,2014,1079
bel,2014,172947
blz,2014,2901
ben,2014,1645
bol,2014,1571
bih,2014,5630
bwa,2014,2281
bra,2014,4772
brn,2014,23290
bgr,2014,8608
bfa,2014,653
bdi,2014,153
khm,2014,1514
cmr,2014,1217
can,2014,98756
cpv,2014,4948
caf,2014,327
tcd,2014,537
chl,2014,16536
chn,2014,7033
col,2014,7855
com,2014,736
cod,2014,141
cog,2014,1431
cri,2014,8367
civ,2014,1179
hrv,2014,12495
cyp,2014,33390
cze,2014,13724
dnk,2014,46708
dji,2014,1522
dma,2014,8512
ecu,2014,3718
egy,2014,1835
slv,2014,4314
gnq,2014,6897
eri,2014,852
est,2014,17583
eth,2014,232
fji,2014,2502
fin,2014,88130
fra,2014,140638
gab,2014,7731
gmb,2014,330
geo,2014,9676
deu,2014,54090
gha,2014,461
grc,2014,53375
grd,2014,5262
gin,2014,390
gnb,2014,238
guy,2014,1426
hti,2014,989
hkg,2014,31454
hun,2014,15324
isl,2014,164193
ind,2014,1006
idn,2014,1800
irn,2014,1753
irl,2014,79346
isr,2014,51346
ita,2014,142296
jam,2014,2883
jpn,2014,112998
jor,2014,6855
kaz,2014,956
ken,2014,763
kor,2014,34541
kwt,2014,42951
kgz,2014,2521
lao,2014,2751
lva,2014,9033
lbn,2014,6175
lso,2014,1155
lbr,2014,828
lby,2014,6645
ltu,2014,10068
lux,2014,156267
mkd,2014,4854
mdg,2014,179
mwi,2014,79
mys,2014,6509
mdv,2014,2862
mli,2014,461
mlt,2014,63271
mrt,2014,980
mus,2014,13630
mex,2014,10460
mda,2014,1601
mng,2014,7181
mne,2014,10437
mar,2014,3439
moz,2014,337
mmr,2014,1200
nam,2014,3246
npl,2014,800
nld,2014,93116
nzl,2014,82610
nic,2014,1242
ner,2014,487
nga,2014,829
nor,2014,86953
omn,2014,15180
pak,2014,2384
pan,2014,6127
png,2014,2677
pry,2014,3655
per,2014,4753
phl,2014,1716
pol,2014,9136
prt,2014,41930
qat,2014,56969
rou,2014,5439
rus,2014,2360
rwa,2014,248
wsm,2014,14404
stp,2014,988
sau,2014,12318
sen,2014,1257
srb,2014,3738
syc,2014,7778
sle,2014,308
sgp,2014,109250
svk,2014,21802
svn,2014,50329
slb,2014,5061
zaf,2014,4007
esp,2014,66752
lka,2014,2120
kna,2014,7682
lca,2014,5123
vct,2014,3680
sdn,2014,472
sur,2014,4090
swz,2014,1460
swe,2014,63376
che,2014,106887
syr,2014,1175
twn,2014,65375
tjk,2014,1708
tza,2014,493
tha,2014,1742
tgo,2014,1278
ton,2014,6443
tto,2014,5977
tun,2014,7243
tur,2014,3999
tkm,2014,17995
uga,2014,333
ukr,2014,224
are,2014,45965
gbr,2014,130590
usa,2014,53352
ury,2014,12706
vut,2014,2757
ven,2014,1534
vnm,2014,2318
pse,2014,6204
yem,2014,2368
zmb,2014,559
zwe,2014,665
alb,2013,4451
dza,2013,4673
ago,2013,3934
atg,2013,6281
arg,2013,4032
arm,2013,2793
aus,2013,219505
aut,2013,57450
aze,2013,7721
bhs,2013,17842
bhr,2013,26675
bgd,2013,908
brb,2013,8108
blr,2013,1271
bel,2013,148141
blz,2013,3130
ben,2013,1398
bol,2013,1368
bih,2013,5139
bwa,2013,2649
bra,2013,5117
brn,2013,31527
bgr,2013,8825
bfa,2013,543
bdi,2013,137
khm,2013,1155
cmr,2013,1115
can,2013,90252
cpv,2013,5478
caf,2013,241
tcd,2013,483
chl,2013,11742
chn,2013,8023
twn,2013,53336
col,2013,6228
com,2013,670
cod,2013,124
cog,2013,1420
cri,2013,9532
hrv,2013,12639
cyp,2013,34874
cze,2013,15541
civ,2013,1104
dnk,2013,57675
dji,2013,1488
dma,2013,8349
ecu,2013,4403
egy,2013,1852
slv,2013,4483
gnq,2013,9130
eri,2013,875
est,2013,15724
eth,2013,207
fji,2013,2630
fin,2013,95095
fra,2013,141850
gab,2013,9240
gmb,2013,324
geo,2013,9178
deu,2013,49370
gha,2013,743
grc,2013,53937
grd,2013,5017
gin,2013,380
gnb,2013,199
guy,2013,1506
hti,2013,960
hkg,2013,32384
hun,2013,14068
isl,2013,104733
ind,2013,1040
idn,2013,2393
irn,2013,3846
irl,2013,75573
isr,2013,38164
ita,2013,138653
jam,2013,4393
jpn,2013,110294
jor,2013,6589
kaz,2013,1176
ken,2013,1049
kor,2013,30938
kwt,2013,42897
kgz,2013,2432
lao,2013,2411
lva,2013,11338
lbn,2013,6076
lso,2013,1105
lbr,2013,987
lby,2013,6563
ltu,2013,10635
lux,2013,182768
mkd,2013,4743
mdg,2013,177
mwi,2013,89
mys,2013,5831
mdv,2013,2480
mli,2013,455
mlt,2013,42898
mrt,2013,865
mus,2013,19247
mex,2013,9718
mda,2013,1874
mng,2013,6433
mne,2013,10929
mar,2013,4750
moz,2013,313
mmr,2013,941
nam,2013,4531
npl,2013,951
nld,2013,83631
nzl,2013,76607
nic,2013,1147
ner,2013,434
nga,2013,894
nor,2013,92859
omn,2013,18152
pak,2013,2106
pan,2013,7509
png,2013,2821
pry,2013,3726
per,2013,6705
phl,2013,1849
pol,2013,9109
prt,2013,38846
qat,2013,58237
rou,2013,5137
rus,2013,871
rwa,2013,245
wsm,2013,15132
stp,2013,959
sau,2013,9772
sen,2013,1125
srb,2013,7978
syc,2013,14617
sle,2013,273
sgp,2013,90466
svk,2013,20740
svn,2013,44932
slb,2013,4261
zaf,2013,3051
esp,2013,63306
lka,2013,2101
kna,2013,8185
lca,2013,5296
vct,2013,3492
sdn,2013,595
sur,2013,4544
swz,2013,1393
swe,2013,52677
che,2013,95916
syr,2013,3198
tjk,2013,1581
tza,2013,423
tha,2013,1855
tgo,2013,1049
ton,2013,7217
tto,2013,6459
tun,2013,8823
tur,2013,5326
tkm,2013,15305
uga,2013,294
ukr,2013,419
are,2013,51882
gbr,2013,111524
usa,2013,44911
ury,2013,17998
vut,2013,2753
ven,2013,1505
vnm,2013,2215
pse,2013,4200
yem,2013,2193
zmb,2013,548
zwe,2013,479
alb,2012,4863
dza,2012,5040
arg,2012,4993
arm,2012,2969
aus,2012,193653
aut,2012,81649
aze,2012,7248
bhs,2012,18150
bhr,2012,25092
bgd,2012,883
brb,2012,7004
blr,2012,1331
bel,2012,119937
blz,2012,366
ben,2012,1230
bol,2012,1342
bih,2012,5072
bwa,2012,3095
bra,2012,5852
brn,2012,28686
bgr,2012,8334
bfa,2012,506
bdi,2012,141
khm,2012,1118
cmr,2012,1135
can,2012,81610
cpv,2012,5499
caf,2012,233
tcd,2012,473
chl,2012,13073
chn,2012,7536
twn,2012,45451
col,2012,6380
com,2012,676
cod,2012,121
cog,2012,1391
cri,2012,9190
hrv,2012,12783
cyp,2012,40535
cze,2012,14820
civ,2012,1009
dnk,2012,87121
dji,2012,1506
dma,2012,8518
ecu,2012,4243
egy,2012,2219
slv,2012,4361
gnq,2012,8583
eri,2012,790
est,2012,13801
eth,2012,201
fji,2012,2609
fin,2012,73487
fra,2012,81274
gab,2012,8845
gmb,2012,387
geo,2012,5519
deu,2012,42222
gha,2012,857
grc,2012,35714
grd,2012,5078
gin,2012,390
gnb,2012,200
guy,2012,1516
hkg,2012,29617
hun,2012,12364
isl,2012,95685
ind,2012,938
idn,2012,2293
irn,2012,4042
irl,2012,60953
isr,2012,37019
ita,2012,123710
jam,2012,4902
jpn,2012,141410
jor,2012,7109
kaz,2012,1679
ken,2012,715
kor,2012,27080
kwt,2012,40346
kgz,2012,2493
lao,2012,2018
lva,2012,9673
lbn,2012,7146
lso,2012,1344
lbr,2012,910
lby,2012,4347
ltu,2012,10437
lux,2012,153967
mkd,2012,4391
mdg,2012,183
mwi,2012,188
mys,2012,6195
mdv,2012,2521
mli,2012,458
mlt,2012,31810
mrt,2012,956
mus,2012,20813
mex,2012,8394
mda,2012,1944
mng,2012,5755
mne,2012,11149
mar,2012,3007
moz,2012,325
nam,2012,5542
npl,2012,1006
nld,2012,61880
nzl,2012,63000
nic,2012,1183
ner,2012,368
nor,2012,79376
omn,2012,17984
pak,2012,2203
pan,2012,7568
png,2012,2753
pry,2012,3417
per,2012,5064
phl,2012,1972
pol,2012,7604
prt,2012,28832
qat,2012,57027
rou,2012,6536
rus,2012,1267
rwa,2012,258
sau,2012,9850
sen,2012,1122
srb,2012,7785
syc,2012,13775
sle,2012,227
sgp,2012,95542
svk,2012,14389
svn,2012,30835
slb,2012,3954
zaf,2012,3822
esp,2012,53292
lka,2012,2054
kna,2012,41
lca,2012,5448
vct,2012,3570
sdn,2012,1245
sur,2012,4320
swz,2012,1777
swe,2012,41367
che,2012,87137
syr,2012,3334
tjk,2012,1583
tza,2012,404
tha,2012,2166
tgo,2012,935
ton,2012,7339
tto,2012,6567
tun,2012,8999
tur,2012,4471
uga,2012,279
ukr,2012,462
are,2012,47998
gbr,2012,115245
usa,2012,38786
ury,2012,17907
vut,2012,2674
ven,2012,2617
vnm,2012,2257
pse,2012,4320
yem,2012,2228
zmb,2012,539
zwe,2012,397
